1993	2	14	10	120	3.60
1993	2	14	11	150	3.60
1993	2	14	12	170	3.60
1993	2	14	13	140	3.60
1993	2	14	14	170	3.60
1993	2	14	15	150	3.60
1993	2	14	16	170	3.10
1993	2	14	17	160	3.10
1993	2	14	18	170	3.10
1993	2	14	19	160	3.60
1993	2	14	20	180	3.10
1993	2	14	21	200	3.50
1993	2	14	22	200	3.50
1993	2	14	23	190	3.50
1993	2	14	24	200	3.00
1993	2	15	1	200	2.60
1993	2	15	2	230	2.70
1993	2	15	3	200	2.60
1993	2	15	4	180	3.10
1993	2	15	5	160	3.10
1993	2	15	6	170	3.60
1993	2	15	7	150	3.60
1993	2	15	8	160	3.10
1993	2	15	9	180	3.60
1993	2	15	10	170	4.10
1993	2	15	11	190	4.00
1993	2	15	12	210	4.60
1993	2	15	13	230	3.70
1993	2	15	14	250	4.10
1993	2	15	15	240	4.20
1993	2	15	16	230	4.20
1993	2	15	17	220	3.60
1993	2	15	18	220	3.60
1993	2	15	19	210	3.10
1993	2	15	20	210	3.10
1993	2	15	21	220	3.60
1993	2	15	22	210	3.60
1993	2	15	23	230	2.70
1993	2	15	24	240	2.70
1993	2	16	1	320	2.80
1993	2	16	2	320	3.30
1993	2	16	3	320	3.30
1993	2	16	4	310	2.80
1993	2	16	5	300	2.80
1993	2	16	6	270	2.70
1993	2	16	7	270	3.20
1993	2	16	8	260	2.60
1993	2	16	9	260	2.10
1993	2	16	10	270	2.20
1993	2	16	11	290	3.30
1993	2	16	12	290	3.80
1993	2	16	13	260	4.70
1993	2	16	14	280	5.90
1993	2	16	15	280	5.90
1993	2	16	16	270	5.20
1993	2	16	17	260	4.70
1993	2	16	18	250	4.70
1993	2	16	19	250	4.70
1993	2	16	20	230	5.20
1993	2	16	21	250	5.80
1993	2	16	22	250	6.30
1993	2	16	23	250	7.30
1993	2	16	24	250	7.80
1993	2	17	1	270	7.40
1993	2	17	2	280	7.40
1993	2	17	3	310	7.70
1993	2	17	4	320	7.70
1993	2	17	5	320	7.20
1993	2	17	6	330	7.10
1993	2	17	7	340	9.20
1993	2	17	8	340	9.90
1993	2	17	9	340	9.20
1993	2	17	10	330	10.90
1993	2	17	11	340	10.40
1993	2	17	12	340	10.40
1993	2	17	13	340	10.40
1993	2	17	14	340	9.90
1993	2	17	15	340	9.20
1993	2	17	16	340	9.90
1993	2	17	17	340	8.70
1993	2	17	18	350	8.20
1993	2	17	19	340	7.10
1993	2	17	20	330	6.60
1993	2	17	21	340	6.10
1993	2	17	22	340	5.40
1993	2	17	23	340	4.90
1993	2	17	24	330	3.30
1993	2	18	1	340	3.80
1993	2	18	2	250	2.10
1993	2	18	3	290	2.20
1993	2	18	4	280	2.20
1993	2	18	5	270	2.70
1993	2	18	6	270	2.70
1993	2	18	7	230	1.50
1993	2	18	8	230	2.70
1993	2	18	9	230	3.70
1993	2	18	10	240	5.20
1993	2	18	11	240	5.80
1993	2	18	12	230	6.30
1993	2	18	13	230	6.30
1993	2	18	14	230	6.30
1993	2	18	15	240	7.90
1993	2	18	16	240	9.50
1993	2	18	17	240	10.00
1993	2	18	18	240	11.00
1993	2	18	19	250	10.40
1993	2	18	20	250	8.80
1993	2	18	21	260	9.90
1993	2	18	22	260	9.90
1993	2	18	23	260	10.90
1993	2	18	24	270	12.10
1993	2	19	1	280	12.60
1993	2	19	2	280	11.60
1993	2	19	3	280	12.60
1993	2	19	4	280	12.60
1993	2	19	5	280	13.20
1993	2	19	6	280	13.20
1993	2	19	7	280	13.20
1993	2	19	8	290	14.70
1993	2	19	9	290	15.30
1993	2	19	10	310	16.50
1993	2	19	11	310	15.40
1993	2	19	12	310	15.90
1993	2	19	13	320	15.90
1993	2	19	14	320	15.40
1993	2	19	15	320	14.90
1993	2	19	16	320	14.30
1993	2	19	17	320	12.60
1993	2	19	18	320	13.10
1993	2	19	19	330	11.50
1993	2	19	20	330	9.90
1993	2	19	21	330	9.90
1993	2	19	22	340	9.20
1993	2	19	23	310	7.20
1993	2	19	24	330	7.70
1993	2	20	1	330	8.20
1993	2	20	2	320	7.70
1993	2	20	3	320	7.70
1993	2	20	4	320	7.20
1993	2	20	5	320	6.10
1993	2	20	6	330	7.70
1993	2	20	7	280	4.70
1993	2	20	8	300	5.40
1993	2	20	9	310	5.50
1993	2	20	10	320	6.60
1993	2	20	11	280	7.40
1993	2	20	12	270	7.40
1993	2	20	13	250	8.80
1993	2	20	14	260	10.90
1993	2	20	15	250	10.90
1993	2	20	16	260	9.90
1993	2	20	17	270	11.10
1993	2	20	18	260	11.90
1993	2	20	19	270	12.60
1993	2	20	20	270	13.80
1993	2	20	21	280	14.30
1993	2	20	22	290	16.30
1993	2	20	23	300	15.80
1993	2	20	24	320	14.30
1993	2	21	1	330	17.50
1993	2	21	2	330	15.80
1993	2	21	3	320	16.50
1993	2	21	4	320	16.50
1993	2	21	5	320	17.00
1993	2	21	6	330	15.80
1993	2	21	7	320	16.50
1993	2	21	8	320	17.00
1993	2	21	9	340	16.40
1993	2	21	10	340	14.20
1993	2	21	11	340	15.30
1993	2	21	12	340	15.80
1993	2	21	13	340	14.80
1993	2	21	14	340	13.70
1993	2	21	15	340	14.20
1993	2	21	16	340	13.10
1993	2	21	17	340	12.00
1993	2	21	18	340	12.00
1993	2	21	19	330	9.90
1993	2	21	20	360	10.40
1993	2	21	21	340	8.20
1993	2	21	22	350	9.20
1993	2	21	23	10	7.80
1993	2	21	24	350	6.60
1993	2	22	1	330	6.60
1993	2	22	2	350	7.60
1993	2	22	3	340	6.60
1993	2	22	4	350	7.60
1993	2	22	5	350	6.60
1993	2	22	6	330	6.10
1993	2	22	7	360	4.40
1993	2	22	8	340	6.10
1993	2	22	9	340	4.90
1993	2	22	10	350	4.90
1993	2	22	11	30	6.70
1993	2	22	12	360	5.40
1993	2	22	13	360	7.10
1993	2	22	14	350	8.70
1993	2	22	15	360	7.60
1993	2	22	16	330	7.70
1993	2	22	17	360	7.10
1993	2	22	18	360	5.40
1993	2	22	19	340	5.40
1993	2	22	20	350	3.30
1993	2	22	21	10	3.10
1993	2	22	22	20	3.10
1993	2	22	23	10	3.10
1993	2	22	24	20	3.10
1993	2	23	1	340	2.80
1993	2	23	2	20	2.60
1993	2	23	3	30	3.10
1993	2	23	4	30	3.10
1993	2	23	5	350	2.80
1993	2	23	6	360	2.20
1993	2	23	7	20	2.10
1993	2	23	8	340	2.20
1993	2	23	9	40	2.60
1993	2	23	10	50	3.70
1993	2	23	11	50	4.30
1993	2	23	12	20	3.60
1993	2	23	13	10	3.60
1993	2	23	14	10	3.60
1993	2	23	15	10	3.60
1993	2	23	16	330	4.40
1993	2	23	17	330	3.80
1993	2	23	18	330	2.80
1993	2	23	19	340	2.80
1993	2	23	20	320	2.20
1993	2	23	21	990	2.10
1993	2	23	22	290	1.10
1993	2	23	23	290	1.60
1993	2	23	24	310	2.20
1993	2	24	1	50	1.60
1993	2	24	2	350	0.50
1993	2	24	3	360	2.20
1993	2	24	4	130	3.10
1993	2	24	5	990	1.50
1993	2	24	6	120	2.10
1993	2	24	7	140	2.60
1993	2	24	8	140	2.60
1993	2	24	9	140	2.60
1993	2	24	10	130	3.10
1993	2	24	11	120	3.10
1993	2	24	12	150	3.10
1993	2	24	13	160	3.10
1993	2	24	14	160	3.10
1993	2	24	15	160	2.60
1993	2	24	16	170	2.60
1993	2	24	17	160	2.60
1993	2	24	18	170	2.60
1993	2	24	19	170	2.60
1993	2	24	20	170	2.10
1993	2	24	21	160	2.60
1993	2	24	22	150	3.10
1993	2	24	23	160	3.60
1993	2	24	24	170	3.10
1993	2	25	1	160	3.10
1993	2	25	2	160	4.10
1993	2	25	3	160	4.10
1993	2	25	4	170	4.10
1993	2	25	5	180	3.60
1993	2	25	6	180	4.10
1993	2	25	7	170	3.60
1993	2	25	8	180	4.10
1993	2	25	9	160	3.60
1993	2	25	10	180	4.10
1993	2	25	11	180	5.60
1993	2	25	12	180	4.50
1993	2	25	13	180	4.10
1993	2	25	14	180	4.50
1993	2	25	15	190	5.00
1993	2	25	16	180	4.50
1993	2	25	17	170	4.10
1993	2	25	18	180	4.10
1993	2	25	19	170	4.10
1993	2	25	20	180	4.50
1993	2	25	21	170	5.00
1993	2	25	22	180	5.00
1993	2	25	23	190	5.00
1993	2	25	24	200	5.00
1993	2	26	1	190	4.50
1993	2	26	2	190	4.50
1993	2	26	3	180	5.00
1993	2	26	4	190	5.00
1993	2	26	5	190	5.00
1993	2	26	6	190	5.00
1993	2	26	7	190	5.00
1993	2	26	8	190	5.60
1993	2	26	9	190	6.10
1993	2	26	10	190	7.10
1993	2	26	11	190	7.60
1993	2	26	12	200	7.60
1993	2	26	13	200	7.10
1993	2	26	14	190	6.60
1993	2	26	15	180	6.10
1993	2	26	16	180	5.00
1993	2	26	17	170	4.10
1993	2	26	18	990	2.10
1993	2	26	19	20	0.50
1993	2	26	20	350	1.60
1993	2	26	21	340	1.60
1993	2	26	22	990	1.00
1993	2	26	23	360	2.20
1993	2	26	24	360	4.40
1993	2	27	1	360	4.40
1993	2	27	2	350	4.40
1993	2	27	3	340	5.40
1993	2	27	4	360	6.60
1993	2	27	5	360	7.10
1993	2	27	6	10	7.30
1993	2	27	7	10	8.80
1993	2	27	8	10	7.80
1993	2	27	9	360	8.70
1993	2	27	10	360	9.90
1993	2	27	11	350	9.20
1993	2	27	12	360	11.50
1993	2	27	13	360	10.90
1993	2	27	14	350	10.40
1993	2	27	15	340	10.40
1993	2	27	16	320	9.90
1993	2	27	17	330	9.90
1993	2	27	18	310	7.70
1993	2	27	19	310	7.70
1993	2	27	20	360	6.60
1993	2	27	21	320	3.30
1993	2	27	22	330	5.40
1993	2	27	23	350	5.40
1993	2	27	24	320	4.40
1993	2	28	1	270	5.20
1993	2	28	2	310	5.50
1993	2	28	3	330	6.60
1993	2	28	4	330	4.40
1993	2	28	5	320	5.50
1993	2	28	6	330	7.10
1993	2	28	7	310	6.60
1993	2	28	8	290	6.60
1993	2	28	9	10	6.30
1993	2	28	10	320	3.80
1993	2	28	11	310	2.80
1993	2	28	12	310	6.10
1993	2	28	13	320	6.60
1993	2	28	14	300	7.10
1993	2	28	15	310	4.90
1993	2	28	16	330	6.60
1993	2	28	17	280	4.20
1993	2	28	18	350	3.30
1993	2	28	19	990	1.00
1993	2	28	20	250	1.50
1993	2	28	21	270	2.70
1993	2	28	22	270	2.20
1993	2	28	23	190	2.10
1993	2	28	24	160	3.60
1993	3	1	1	130	3.10
1993	3	1	2	100	3.70
1993	3	1	3	110	3.10
1993	3	1	4	90	4.70
1993	3	1	5	90	5.80
1993	3	1	6	80	5.20
1993	3	1	7	70	5.80
1993	3	1	8	70	6.40
1993	3	1	9	60	9.00
1993	3	1	10	60	9.00
1993	3	1	11	50	9.70
1993	3	1	12	60	11.20
1993	3	1	13	60	11.70
1993	3	1	14	60	10.20
1993	3	1	15	70	10.00
1993	3	1	16	60	11.20
1993	3	1	17	60	11.20
1993	3	1	18	70	11.10
1993	3	1	19	60	10.70
1993	3	1	20	60	10.70
1993	3	1	21	60	10.70
1993	3	1	22	60	11.20
1993	3	1	23	60	11.20
1993	3	1	24	60	11.20
1993	3	2	1	60	11.20
1993	3	2	2	60	11.20
1993	3	2	3	70	11.10
1993	3	2	4	70	11.60
1993	3	2	5	70	11.60
1993	3	2	6	70	12.10
1993	3	2	7	70	12.10
1993	3	2	8	70	13.20
1993	3	2	9	70	12.60
1993	3	2	10	70	12.60
1993	3	2	11	70	13.20
1993	3	2	12	70	12.10
1993	3	2	13	70	11.60
1993	3	2	14	70	11.60
1993	3	2	15	70	12.60
1993	3	2	16	70	12.10
1993	3	2	17	70	12.10
1993	3	2	18	60	11.70
1993	3	2	19	70	12.60
1993	3	2	20	70	12.10
1993	3	2	21	80	10.00
1993	3	2	22	80	8.90
1993	3	2	23	80	8.40
1993	3	2	24	70	7.40
1993	3	3	1	70	7.40
1993	3	3	2	70	8.40
1993	3	3	3	70	7.90
1993	3	3	4	70	8.90
1993	3	3	5	60	9.00
1993	3	3	6	60	8.50
1993	3	3	7	60	10.20
1993	3	3	8	50	9.70
1993	3	3	9	50	9.70
1993	3	3	10	60	8.50
1993	3	3	11	60	9.00
1993	3	3	12	50	7.50
1993	3	3	13	50	8.00
1993	3	3	14	40	8.80
1993	3	3	15	50	9.00
1993	3	3	16	40	8.20
1993	3	3	17	60	7.50
1993	3	3	18	50	8.00
1993	3	3	19	50	7.00
1993	3	3	20	40	7.20
1993	3	3	21	40	6.20
1993	3	3	22	50	6.40
1993	3	3	23	40	5.70
1993	3	3	24	40	6.20
1993	3	4	1	50	5.30
1993	3	4	2	50	4.80
1993	3	4	3	20	4.10
1993	3	4	4	10	3.10
1993	3	4	5	10	2.60
1993	3	4	6	10	2.60
1993	3	4	7	350	2.80
1993	3	4	8	340	2.20
1993	3	4	9	350	2.80
1993	3	4	10	350	2.80
1993	3	4	11	20	4.10
1993	3	4	12	20	5.80
1993	3	4	13	30	5.70
1993	3	4	14	360	4.40
1993	3	4	15	360	4.40
1993	3	4	16	10	4.10
1993	3	4	17	340	2.80
1993	3	4	18	320	3.30
1993	3	4	19	330	2.80
1993	3	4	20	260	1.50
1993	3	4	21	270	1.50
1993	3	4	22	310	1.60
1993	3	4	23	230	1.00
1993	3	4	24	310	1.60
1993	3	5	1	40	1.50
1993	3	5	2	290	1.10
1993	3	5	3	270	1.50
1993	3	5	4	230	1.50
1993	3	5	5	210	2.60
1993	3	5	6	230	2.70
1993	3	5	7	200	2.10
1993	3	5	8	220	2.10
1993	3	5	9	220	3.10
1993	3	5	10	270	3.70
1993	3	5	11	260	6.30
1993	3	5	12	280	7.90
1993	3	5	13	260	7.30
1993	3	5	14	260	6.80
1993	3	5	15	270	6.40
1993	3	5	16	260	5.80
1993	3	5	17	270	5.20
1993	3	5	18	300	4.30
1993	3	5	19	320	4.90
1993	3	5	20	310	4.90
1993	3	5	21	320	5.50
1993	3	5	22	330	5.40
1993	3	5	23	320	5.50
1993	3	5	24	310	5.50
1993	3	6	1	320	6.10
1993	3	6	2	320	5.50
1993	3	6	3	340	5.40
1993	3	6	4	340	5.40
1993	3	6	5	330	4.40
1993	3	6	6	330	4.90
1993	3	6	7	340	5.40
1993	3	6	8	340	5.40
1993	3	6	9	330	5.40
1993	3	6	10	310	4.90
1993	3	6	11	320	5.50
1993	3	6	12	320	7.20
1993	3	6	13	320	8.80
1993	3	6	14	330	9.20
1993	3	6	15	330	8.20
1993	3	6	16	330	7.70
1993	3	6	17	340	7.70
1993	3	6	18	340	7.10
1993	3	6	19	340	7.10
1993	3	6	20	340	7.70
1993	3	6	21	340	7.70
1993	3	6	22	350	7.10
1993	3	6	23	340	6.10
1993	3	6	24	340	5.40
1993	3	7	1	340	6.10
1993	3	7	2	350	6.10
1993	3	7	3	360	4.90
1993	3	7	4	350	4.90
1993	3	7	5	330	3.30
1993	3	7	6	350	3.80
1993	3	7	7	330	2.80
1993	3	7	8	20	4.10
1993	3	7	9	20	4.10
1993	3	7	10	30	3.60
1993	3	7	11	20	2.60
1993	3	7	12	40	3.60
1993	3	7	13	40	3.60
1993	3	7	14	20	3.10
1993	3	7	15	50	2.70
1993	3	7	16	100	2.60
1993	3	7	17	90	2.60
1993	3	7	18	70	2.70
1993	3	7	19	30	1.50
1993	3	7	20	10	2.60
1993	3	7	21	30	2.10
1993	3	7	22	40	2.60
1993	3	7	23	50	3.20
1993	3	7	24	60	3.20
1993	3	8	1	80	3.70
1993	3	8	2	80	3.70
1993	3	8	3	90	3.10
1993	3	8	4	100	3.10
1993	3	8	5	80	2.70
1993	3	8	6	80	2.70
1993	3	8	7	90	2.60
1993	3	8	8	110	3.60
1993	3	8	9	120	5.10
1993	3	8	10	120	5.70
1993	3	8	11	130	5.70
1993	3	8	12	130	5.70
1993	3	8	13	90	5.20
1993	3	8	14	90	5.80
1993	3	8	15	100	6.30
1993	3	8	16	110	6.20
1993	3	8	17	100	6.30
1993	3	8	18	100	6.80
1993	3	8	19	100	5.80
1993	3	8	20	100	6.30
1993	3	8	21	100	6.80
1993	3	8	22	110	5.70
1993	3	8	23	110	4.60
1993	3	8	24	110	5.10
1993	3	9	1	120	5.10
1993	3	9	2	110	5.10
1993	3	9	3	100	5.20
1993	3	9	4	110	4.60
1993	3	9	5	110	4.60
1993	3	9	6	110	4.60
1993	3	9	7	110	4.10
1993	3	9	8	120	4.60
1993	3	9	9	140	4.60
1993	3	9	10	140	5.70
1993	3	9	11	140	5.70
1993	3	9	12	140	5.10
1993	3	9	13	130	5.10
1993	3	9	14	120	5.70
1993	3	9	15	140	5.70
1993	3	9	16	140	5.70
1993	3	9	17	150	6.20
1993	3	9	18	140	5.70
1993	3	9	19	150	5.10
1993	3	9	20	130	4.60
1993	3	9	21	130	4.10
1993	3	9	22	140	3.60
1993	3	9	23	150	4.10
1993	3	9	24	160	4.10
1993	3	10	1	170	3.60
1993	3	10	2	160	3.60
1993	3	10	3	170	3.10
1993	3	10	4	170	3.60
1993	3	10	5	180	4.10
1993	3	10	6	200	4.00
1993	3	10	7	210	3.60
1993	3	10	8	230	3.70
1993	3	10	9	240	4.70
1993	3	10	10	260	5.80
1993	3	10	11	260	5.80
1993	3	10	12	260	6.80
1993	3	10	13	260	6.80
1993	3	10	14	270	7.40
1993	3	10	15	250	7.80
1993	3	10	16	260	6.80
1993	3	10	17	270	5.90
1993	3	10	18	290	3.80
1993	3	10	19	270	2.20
1993	3	10	20	260	1.50
1993	3	10	21	360	2.20
1993	3	10	22	30	2.10
1993	3	10	23	30	2.10
1993	3	10	24	110	2.10
1993	3	11	1	130	2.10
1993	3	11	2	90	2.10
1993	3	11	3	70	3.20
1993	3	11	4	80	4.20
1993	3	11	5	90	4.20
1993	3	11	6	100	3.70
1993	3	11	7	100	2.60
1993	3	11	8	110	3.10
1993	3	11	9	120	3.60
1993	3	11	10	130	4.10
1993	3	11	11	130	3.60
1993	3	11	12	170	3.10
1993	3	11	13	230	2.70
1993	3	11	14	230	2.10
1993	3	11	15	280	3.70
1993	3	11	16	280	3.70
1993	3	11	17	280	3.20
1993	3	11	18	320	1.60
1993	3	11	19	20	1.00
1993	3	11	20	60	1.60
1993	3	11	21	110	2.10
1993	3	11	22	110	2.10
1993	3	11	23	130	2.10
1993	3	11	24	140	2.60
1993	3	12	1	180	2.10
1993	3	12	2	190	3.50
1993	3	12	3	990	2.10
1993	3	12	4	170	1.00
1993	3	12	5	150	1.50
1993	3	12	6	150	2.10
1993	3	12	7	150	2.10
1993	3	12	8	150	1.50
1993	3	12	9	160	2.10
1993	3	12	10	180	2.60
1993	3	12	11	180	3.10
1993	3	12	12	190	3.50
1993	3	12	13	200	5.00
1993	3	12	14	210	5.10
1993	3	12	15	220	5.70
1993	3	12	16	210	4.60
1993	3	12	17	200	3.50
1993	3	12	18	160	3.10
1993	3	12	19	160	3.60
1993	3	12	20	160	3.60
1993	3	12	21	160	3.60
1993	3	12	22	170	3.60
1993	3	12	23	180	3.60
1993	3	12	24	990	2.60
1993	3	13	1	140	2.10
1993	3	13	2	120	2.60
1993	3	13	3	160	3.10
1993	3	13	4	150	2.60
1993	3	13	5	160	2.10
1993	3	13	6	150	2.10
1993	3	13	7	140	2.10
1993	3	13	8	160	3.10
1993	3	13	9	160	3.10
1993	3	13	10	160	2.60
1993	3	13	11	170	3.10
1993	3	13	12	170	4.10
1993	3	13	13	160	4.10
1993	3	13	14	170	4.10
1993	3	13	15	180	4.50
1993	3	13	16	180	5.00
1993	3	13	17	160	4.10
1993	3	13	18	160	3.10
1993	3	13	19	120	3.10
1993	3	13	20	130	3.10
1993	3	13	21	170	3.10
1993	3	13	22	990	2.10
1993	3	13	23	180	1.50
1993	3	13	24	120	2.10
1993	3	14	1	130	2.60
1993	3	14	2	160	1.50
1993	3	14	3	140	2.60
1993	3	14	4	130	3.10
1993	3	14	5	130	3.10
1993	3	14	6	140	3.10
1993	3	14	7	140	3.10
1993	3	14	8	140	3.10
1993	3	14	9	160	4.10
1993	3	14	10	160	5.10
1993	3	14	11	170	5.00
1993	3	14	12	190	5.60
1993	3	14	13	200	5.60
1993	3	14	14	230	5.20
1993	3	14	15	220	5.10
1993	3	14	16	270	4.70
1993	3	14	17	210	2.60
1993	3	14	18	990	1.50
1993	3	14	19	990	1.50
1993	3	14	20	160	1.00
1993	3	14	21	140	1.50
1993	3	14	22	10	1.00
1993	3	14	23	110	1.00
1993	3	14	24	140	1.50
1993	3	15	1	190	2.60
1993	3	15	2	190	3.00
1993	3	15	3	180	3.60
1993	3	15	4	200	3.50
1993	3	15	5	990	1.00
1993	3	15	6	180	1.50
1993	3	15	7	170	1.00
1993	3	15	8	180	2.10
1993	3	15	9	210	2.10
1993	3	15	10	220	2.60
1993	3	15	11	220	3.10
1993	3	15	12	220	4.10
1993	3	15	13	220	5.70
1993	3	15	14	230	6.30
1993	3	15	15	260	5.20
1993	3	15	16	260	5.20
1993	3	15	17	250	4.10
1993	3	15	18	230	3.70
1993	3	15	19	230	3.20
1993	3	15	20	190	3.50
1993	3	15	21	210	3.60
1993	3	15	22	210	4.10
1993	3	15	23	210	4.10
1993	3	15	24	200	4.00
1993	3	16	1	220	4.10
1993	3	16	2	240	5.20
1993	3	16	3	240	6.80
1993	3	16	4	240	6.80
1993	3	16	5	230	5.80
1993	3	16	6	240	6.80
1993	3	16	7	240	7.30
1993	3	16	8	250	8.80
1993	3	16	9	250	9.90
1993	3	16	10	250	9.40
1993	3	16	11	250	10.40
1993	3	16	12	250	11.40
1993	3	16	13	250	11.90
1993	3	16	14	250	11.40
1993	3	16	15	250	9.40
1993	3	16	16	250	8.80
1993	3	16	17	250	8.30
1993	3	16	18	250	7.30
1993	3	16	19	260	7.80
1993	3	16	20	270	7.90
1993	3	16	21	250	7.30
1993	3	16	22	240	6.30
1993	3	16	23	250	8.30
1993	3	16	24	250	10.40
1993	3	17	1	250	10.40
1993	3	17	2	250	9.90
1993	3	17	3	240	8.90
1993	3	17	4	240	9.50
1993	3	17	5	240	10.00
1993	3	17	6	240	11.00
1993	3	17	7	240	11.00
1993	3	17	8	240	11.50
1993	3	17	9	240	12.00
1993	3	17	10	240	11.50
1993	3	17	11	250	11.90
1993	3	17	12	250	11.90
1993	3	17	13	250	12.40
1993	3	17	14	240	12.50
1993	3	17	15	240	12.00
1993	3	17	16	240	12.00
1993	3	17	17	240	11.50
1993	3	17	18	240	10.00
1993	3	17	19	240	10.00
1993	3	17	20	240	10.00
1993	3	17	21	240	10.00
1993	3	17	22	240	11.00
1993	3	17	23	240	10.00
1993	3	17	24	240	9.50
1993	3	18	1	240	9.50
1993	3	18	2	240	8.90
1993	3	18	3	240	8.40
1993	3	18	4	240	9.50
1993	3	18	5	240	8.90
1993	3	18	6	240	10.00
1993	3	18	7	250	10.90
1993	3	18	8	250	10.40
1993	3	18	9	250	9.90
1993	3	18	10	250	10.40
1993	3	18	11	240	10.50
1993	3	18	12	250	11.40
1993	3	18	13	250	13.00
1993	3	18	14	250	13.00
1993	3	18	15	250	11.40
1993	3	18	16	250	10.40
1993	3	18	17	270	10.10
1993	3	18	18	300	7.10
1993	3	18	19	320	5.50
1993	3	18	20	320	4.90
1993	3	18	21	260	3.10
1993	3	18	22	280	3.70
1993	3	18	23	300	4.30
1993	3	18	24	310	6.10
1993	3	19	1	290	6.00
1993	3	19	2	300	6.00
1993	3	19	3	290	7.10
1993	3	19	4	290	6.60
1993	3	19	5	280	5.20
1993	3	19	6	280	4.70
1993	3	19	7	260	3.60
1993	3	19	8	260	4.70
1993	3	19	9	290	7.10
1993	3	19	10	290	7.60
1993	3	19	11	280	7.40
1993	3	19	12	270	6.90
1993	3	19	13	280	7.40
1993	3	19	14	290	8.20
1993	3	19	15	270	7.40
1993	3	19	16	270	7.40
1993	3	19	17	260	6.30
1993	3	19	18	260	5.80
1993	3	19	19	250	5.20
1993	3	19	20	220	4.10
1993	3	19	21	220	4.10
1993	3	19	22	220	3.60
1993	3	19	23	220	4.60
1993	3	19	24	230	4.20
1993	3	20	1	240	4.20
1993	3	20	2	250	3.60
1993	3	20	3	240	3.20
1993	3	20	4	240	2.70
1993	3	20	5	200	3.00
1993	3	20	6	230	3.70
1993	3	20	7	220	3.60
1993	3	20	8	220	3.60
1993	3	20	9	240	4.70
1993	3	20	10	260	6.30
1993	3	20	11	250	6.80
1993	3	20	12	250	6.80
1993	3	20	13	270	7.90
1993	3	20	14	260	7.30
1993	3	20	15	270	6.40
1993	3	20	16	260	5.80
1993	3	20	17	260	5.20
1993	3	20	18	270	4.20
1993	3	20	19	250	3.10
1993	3	20	20	210	3.10
1993	3	20	21	200	3.00
1993	3	20	22	210	3.10
1993	3	20	23	200	3.00
1993	3	20	24	220	2.60
1993	3	21	1	200	3.00
1993	3	21	2	190	3.00
1993	3	21	3	180	3.60
1993	3	21	4	180	3.60
1993	3	21	5	200	3.50
1993	3	21	6	190	3.50
1993	3	21	7	190	4.00
1993	3	21	8	200	4.50
1993	3	21	9	230	4.70
1993	3	21	10	240	6.80
1993	3	21	11	250	7.30
1993	3	21	12	250	6.80
1993	3	21	13	250	6.30
1993	3	21	14	240	6.30
1993	3	21	15	260	5.80
1993	3	21	16	270	6.40
1993	3	21	17	260	4.70
1993	3	21	18	260	3.60
1993	3	21	19	260	2.60
1993	3	21	20	990	1.00
1993	3	21	21	200	2.10
1993	3	21	22	220	2.10
1993	3	21	23	210	2.60
1993	3	21	24	230	4.20
1993	3	22	1	220	4.10
1993	3	22	2	190	3.00
1993	3	22	3	190	3.50
1993	3	22	4	190	3.50
1993	3	22	5	200	5.00
1993	3	22	6	190	5.00
1993	3	22	7	200	5.00
1993	3	22	8	200	5.60
1993	3	22	9	200	6.60
1993	3	22	10	200	7.10
1993	3	22	11	220	8.20
1993	3	22	12	220	8.70
1993	3	22	13	230	8.90
1993	3	22	14	230	9.50
1993	3	22	15	230	8.40
1993	3	22	16	220	7.20
1993	3	22	17	240	8.40
1993	3	22	18	250	7.80
1993	3	22	19	270	7.40
1993	3	22	20	270	5.20
1993	3	22	21	260	4.10
1993	3	22	22	250	3.60
1993	3	22	23	250	4.10
1993	3	22	24	310	7.70
1993	3	23	1	310	8.80
1993	3	23	2	250	3.60
1993	3	23	3	260	4.70
1993	3	23	4	250	4.70
1993	3	23	5	260	5.20
1993	3	23	6	270	6.90
1993	3	23	7	260	7.30
1993	3	23	8	270	8.40
1993	3	23	9	260	10.40
1993	3	23	10	270	10.60
1993	3	23	11	260	10.90
1993	3	23	12	250	11.40
1993	3	23	13	250	10.90
1993	3	23	14	250	11.40
1993	3	23	15	250	10.90
1993	3	23	16	240	11.50
1993	3	23	17	250	10.90
1993	3	23	18	250	9.40
1993	3	23	19	260	7.80
1993	3	23	20	260	7.30
1993	3	23	21	280	7.40
1993	3	23	22	280	4.70
1993	3	23	23	270	3.70
1993	3	23	24	290	4.90
1993	3	24	1	290	5.40
1993	3	24	2	280	4.20
1993	3	24	3	300	4.90
1993	3	24	4	300	4.30
1993	3	24	5	290	3.80
1993	3	24	6	270	3.20
1993	3	24	7	280	3.20
1993	3	24	8	290	5.40
1993	3	24	9	270	6.40
1993	3	24	10	280	6.40
1993	3	24	11	280	6.40
1993	3	24	12	280	7.40
1993	3	24	13	280	7.40
1993	3	24	14	280	7.40
1993	3	24	15	290	8.20
1993	3	24	16	290	8.20
1993	3	24	17	300	7.60
1993	3	24	18	300	6.00
1993	3	24	19	300	4.30
1993	3	24	20	310	5.50
1993	3	24	21	310	4.90
1993	3	24	22	300	3.80
1993	3	24	23	290	3.80
1993	3	24	24	290	3.30
1993	3	25	1	310	4.40
1993	3	25	2	340	6.10
1993	3	25	3	330	5.40
1993	3	25	4	330	6.10
1993	3	25	5	320	6.60
1993	3	25	6	340	7.70
