1969,4,12,17,290,2,168
1969,8,29,11,20,72,159
1969,9,29,11,320,57,216
1969,10,29,23,290,104,182
1969,11,5,5,320,148,179
1969,11,10,8,270,142,210
1969,11,12,23,250,111,196
1969,11,16,2,270,121,156
1969,11,20,5,290,146,197
1969,11,28,23,340,106,213
1970,2,3,17,270,147,199
1970,2,7,23,270,112,165
1970,2,20,20,290,168,286
1970,3,27,23,320,128,219
1970,4,29,14,340,2,270
1970,7,15,17,320,130,167
1970,9,16,11,320,156,187
1970,10,3,11,320,163,243
1970,10,19,23,270,70,230
1970,11,3,23,290,157,297
1970,11,9,17,320,171,223
1970,11,12,8,320,59,163
1971,2,13,24,260,140,178
1971,3,10,21,330,2,157
1971,10,20,22,260,167,177
1971,10,22,23,270,2,190
1971,11,3,9,270,77,183
1971,11,6,23,320,119,187
1971,11,9,1,300,102,169
1971,11,17,8,320,2,234
1971,11,21,22,320,2,284
1971,12,21,24,220,40,167
1972,1,19,24,200,37,171
1972,3,27,20,270,150,177
1972,4,15,23,340,127,160
1972,5,27,21,290,143,178
1972,10,24,10,310,90,185
1972,11,10,23,280,136,184
1972,11,13,9,310,218,223
1972,11,21,9,250,158,167
1973,2,13,4,270,158,176
1973,2,23,13,280,150,168
1973,4,2,21,330,235,301
1973,4,7,11,340,117,159
1973,4,11,15,350,140,165
1973,10,18,1,270,172,166
1973,11,6,17,320,185,185
1973,11,13,10,280,190,281
1973,11,15,24,290,181,294
1973,11,19,17,310,203,262
1973,11,24,21,330,180,229
1973,12,6,18,340,205,257
1973,12,13,24,300,175,319
1973,12,17,2,270,172,237
1974,1,11,24,210,89,180
1974,1,17,6,320,264,236
1974,2,6,21,190,37,161
1974,2,9,23,250,130,188
1974,2,12,2,240,159,180
1974,7,3,20,320,156,161
1974,9,8,13,230,164,160
1974,9,24,15,320,184,162
1974,10,5,23,330,2,164
1974,10,19,12,300,2,175
1974,10,28,6,320,2,275
1974,11,19,1,300,2,159
1974,11,25,18,290,2,210
1974,11,28,7,290,2,256
1974,12,5,1,300,2,252
1974,12,11,20,340,2,214
1974,12,17,23,290,2,267
1974,12,25,5,270,2,163
1974,12,28,21,270,2,179
1975,1,6,3,270,2,157
1975,1,26,7,290,2,212
1975,1,29,11,280,2,165
1975,9,28,2,260,2,165
1975,11,17,7,80,2,173
1975,11,20,21,350,2,197
1975,12,2,21,240,2,169
1975,12,8,1,340,2,174
1975,12,31,8,270,2,166
1976,1,3,21,320,2,370
1976,1,14,20,320,2,158
1976,1,20,23,300,2,337
1976,3,1,22,290,2,163
1976,9,10,10,300,155,194
1976,11,22,22,320,160,165
1976,12,1,4,270,168,216
1976,12,10,23,280,164,162
1977,1,27,2,240,112,162
1977,2,8,12,280,136,157
1977,3,4,21,260,163,195
1977,4,2,8,230,159,163
1977,10,1,12,260,182,230
1977,11,12,22,250,182,261
1977,11,14,24,250,2,289
1977,11,20,5,230,173,156
1977,11,24,20,310,160,234
1977,12,24,21,250,149,188
1977,12,27,23,240,126,166
1977,12,30,23,280,177,298
1978,1,4,3,310,141,228
1978,1,11,23,360,122,167
1978,1,25,10,250,154,158
1978,3,8,21,320,108,159
1978,3,23,21,240,126,169
1978,3,26,10,250,168,201
1978,9,12,4,310,165,194
1978,9,17,10,310,104,173
1978,11,16,10,290,136,199
1979,1,11,19,10,96,162
1979,1,13,21,300,131,174
1979,2,2,1,50,25,157
1979,3,10,6,310,118,189
1979,3,26,20,250,140,159
1979,4,30,12,290,145,191
1979,9,21,9,300,94,180
1979,10,18,8,280,155,156
1979,11,6,11,280,159,199
1979,11,27,2,310,52,184
1979,12,5,22,300,75,165
1979,12,18,7,280,173,278
1980,3,29,20,290,173,187
1980,4,20,1,350,166,222
1980,7,16,12,300,118,171
1980,8,21,16,310,141,172
1980,8,30,13,260,98,158
1980,9,13,11,280,145,221
1980,10,8,9,270,140,205
1980,10,25,10,340,2,180
1980,10,29,24,330,2,206
1980,11,18,17,280,2,209
1980,11,28,1,290,2,156
1980,12,6,7,20,2,169
1980,12,14,1,250,2,163
1980,12,16,2,340,2,184
1980,12,25,24,260,2,163
1981,1,1,5,290,0,258
1981,1,3,20,310,0,210
1981,1,13,2,350,0,195
1981,1,15,4,300,0,228
1981,1,19,21,300,0,183
1981,2,3,9,290,0,186
1981,2,8,24,0,0,169
1981,3,8,23,250,84,166
1981,3,22,22,300,108,225
1981,8,20,13,320,156,187
1981,10,13,8,320,151,248
1981,10,31,12,270,155,166
1981,11,11,9,230,145,159
1981,11,13,22,330,146,195
1981,11,21,4,300,112,204
1981,11,24,19,290,145,295
1981,11,29,10,320,151,194
1981,12,5,1,310,113,188
1982,1,28,24,270,122,199
1982,3,2,2,250,89,156
1982,3,4,4,240,140,167
1982,3,11,10,280,126,243
1982,4,8,21,300,131,231
1982,4,11,11,310,127,169
1982,5,1,15,300,127,160
1982,8,21,11,290,85,187
1982,9,21,24,290,118,159
1982,10,15,8,290,127,181
1982,11,11,5,250,107,164
1982,11,13,7,260,98,215
1982,11,17,10,270,155,226
1982,11,19,23,270,177,218
1982,12,11,5,290,131,230
1982,12,16,9,270,177,284
1982,12,20,24,230,168,177
1982,12,28,6,290,131,198
1983,1,4,14,290,188,230
1983,1,7,3,270,117,185
1983,1,10,5,270,94,159
1983,1,13,21,300,127,185
1983,1,15,22,300,145,186
1983,1,18,23,310,170,276
1983,1,29,22,250,102,202
1983,2,1,24,300,178,343
1983,2,28,22,290,75,170
1983,3,22,15,260,187,194
1983,9,4,5,270,122,160
1983,9,7,9,300,118,177
1983,9,12,13,300,122,168
1983,10,6,9,270,107,178
1983,10,8,24,310,127,185
1983,10,11,24,260,144,181
1983,10,17,6,260,163,213
1983,10,19,19,270,126,185
1983,10,31,4,270,140,199
1983,11,20,9,250,107,168
1983,11,27,14,300,164,178
1983,12,9,24,350,68,167
1983,12,26,2,220,89,174
1984,1,3,22,270,0,278
1984,1,7,23,270,164,249
1984,1,14,3,240,117,229
1984,1,17,19,260,177,238
1984,2,3,23,290,127,161
1984,2,7,12,290,169,226
1984,3,2,22,230,107,182
