%Door: Chris Geerse, 13 dec 2005
%Dit bestand gaat in principe uit van het bestand "Statistieken 01-01-1901 tot 31-12-1998 (Rob, 20-07-1999).txt".
%Daaraan zijn m.b.v. waterbase.nl en Dirk Vlag extra gegevens aan toegevoegd.
%
%
%DE VOLGENDE VARIABELEN WORDEN GEGEVEN:
%1 datum      01-01-1901     t/m   30-09-2005
%2 meerpeil   01-01-1976     t/m   30-09-2005     (geografisch) daggemiddelde IJsselmeer
%3 ql_d_g     01-01-1901     t/m   25-05-2005     gem. dagafvoer Lobith
%4 qo_d_g     01-01-1981     t/m   25-05-2005     gem. dagafvoer Olst
%
%Opmerking: hiaatwaarden worden weergegeven door negen negens, dus 999999999.
%
%
%BESCHRIJVING VAN DE VARIABELEN:
%
%1 datum         01-01-1901    t/m  30-09-2005
%Deze variabele heeft het formaat jjjjmmdd.
%
%
%2 meerpeil      01-01-1976    t/m  30-09-2005
%Eric's data:    01-01-1976    t/m  31-03-1995 zie Hydra-M deelrapport 2
%H. Oude Voshaar:01-04-1995    t/m  31-12-1998 werkzaam bij IJG, afd WSM (IJG was vroeger RDIJ)
%Dirk Vlag:      01-01-1999    t/m  30-09-2005 eveneens afkomstig van Harry Oude Voshaar
%
%Het meerpeil (d.w.z. centrum IJsselmeer) is als volgt bepaald:
%Eerst is voor de 8:00 uurswaarden het gewogen gemiddelde
%over 4 stations bepaald. Daarna is het gewogen gemiddelde bepaald voor
%de 20:00 uurswaarden. Dat levert dan twee getallen.
%Het gemiddelde van deze twee getallen vormt de waarde van het meerpeil.
%De gebruikte wegingsfactoren zijn:
%     Den Oever             0.215
%     Houtrib Noord         0.353
%     Lemmer                0.128
%     Kornwederzand Binnen  0.304
%Opmerking: in Eric's data komen geen hiaat-waarden voor;
%in Harry's data wel. De hiaatwaarden zijn vervangen door de hierna gegeven waarden:
%datum        hiaatwaarden  meerpeil na        omringende waarden
%                           interpolatie       
%19950709     999999999      -18               -19 * -17
%
%19951129     999999999      -40               -40 * * * * -40
%19951130     999999999      -40
%19951201     999999999      -40
%19951202     999999999      -40
%
%19951223     999999999      -40               -41 * -40
%19960219     999999999      -32               -29 * -36
%19960313     999999999      -40               -42 * -38
%19960323     999999999      -34               -35 * -33
%19960604     999999999      -16               -16 * -17
%19961107     999999999      -5                -10 * -1
%
%19970518     999999999      -14               -16 * * -13
%19970519     999999999      -14
%Hiaatwaarden komen niet voor in de door Dirk Vlag geleverde data.
%
%3 ql_d_g
%Gemiddelde dagafvoer Lobith (m3/s).
%
%Periode          01-01-1901     t/m    31-12-1998
%Deze gegevens komen uit de DONAR database (gedownload door Rob Lisman rond 20 juli 1999).
%Rob heeft steekproefsgewijs gecontroleerd dat deze data identiek zijn aan die in het spreadsheet van
%Bart Parmet (het Excel-bestand 01qlob98.xls van datum 08-01-1999).
%Overigens heeft Bart Parmet al eens vermeld dat zijn data uit DONAR komen.
%Er komen geen hiaat-waarden voor.
%
%periode      01-01-1999 t/m 25-05-2005
%Deze gegevens komen uit waterbase.nl (geen hiaatwaarden)
%
%
%4 qo_d_g     Gemiddelde dagafvoer Olst (m3/s).
%periode          01-01-1981 t/m 31-12-1998
%Deze gegevens komen uit de DONAR database (gedownload door Rob Lisman rond 20 juli 1999).
%Er komen in de genoemde periode geen hiaat-waarden voor.
%
%periode          01-01-1999 t/m 25-05-2005
%Deze gegevens komen uit waterbase.nl (geen hiaatwaarden)
%
%LET OP: DE KOLOMMEN ZIJN, MET NAME ONDERAAN, NIET ALTIJD NETJES UITGELIJND
%EN OOK NIET EVEN LANG
%                                                    
%datum        meerpeil         ql_d_g     qo_d_g
19010101     999999999          2035     999999999
19010102     999999999          2270     999999999
19010103     999999999          2445     999999999
19010104     999999999          2325     999999999
19010105     999999999          2175     999999999
19010106     999999999          1965     999999999
19010107     999999999          1680     999999999
19010108     999999999          1525     999999999
19010109     999999999          1490     999999999
19010110     999999999          1430     999999999
19010111     999999999          1375     999999999
19010112     999999999          1350     999999999
19010113     999999999          1335     999999999
19010114     999999999          1320     999999999
19010115     999999999          1305     999999999
19010116     999999999          1260     999999999
19010117     999999999          1220     999999999
19010118     999999999          1190     999999999
19010119     999999999          1170     999999999
19010120     999999999          1150     999999999
19010121     999999999          1140     999999999
19010122     999999999          1165     999999999
19010123     999999999          1175     999999999
19010124     999999999          1225     999999999
19010125     999999999          1290     999999999
19010126     999999999          1355     999999999
19010127     999999999          1375     999999999
19010128     999999999          1445     999999999
19010129     999999999          1730     999999999
19010130     999999999          2370     999999999
19010131     999999999          2820     999999999
19010201     999999999          3150     999999999
19010202     999999999          3120     999999999
19010203     999999999          2840     999999999
19010204     999999999          2555     999999999
19010205     999999999          2275     999999999
19010206     999999999          2075     999999999
19010207     999999999          1920     999999999
19010208     999999999          1810     999999999
19010209     999999999          1800     999999999
19010210     999999999          1835     999999999
19010211     999999999          1775     999999999
19010212     999999999          1685     999999999
19010213     999999999          1595     999999999
19010214     999999999          1490     999999999
19010215     999999999          1440     999999999
19010216     999999999          1375     999999999
19010217     999999999          1335     999999999
19010218     999999999          1285     999999999
19010219     999999999          1300     999999999
19010220     999999999          1225     999999999
19010221     999999999          1195     999999999
19010222     999999999          1160     999999999
19010223     999999999          1200     999999999
19010224     999999999          1140     999999999
19010225     999999999          1120     999999999
19010226     999999999          1105     999999999
19010227     999999999          1170     999999999
19010228     999999999          1280     999999999
19010301     999999999          1410     999999999
19010302     999999999          1725     999999999
19010303     999999999          2640     999999999
19010304     999999999          3940     999999999
19010305     999999999          5140     999999999
19010306     999999999          5490     999999999
19010307     999999999          5375     999999999
19010308     999999999          5405     999999999
19010309     999999999          5070     999999999
19010310     999999999          4570     999999999
19010311     999999999          4105     999999999
19010312     999999999          3640     999999999
19010313     999999999          3260     999999999
19010314     999999999          2990     999999999
19010315     999999999          2850     999999999
19010316     999999999          2880     999999999
19010317     999999999          2990     999999999
19010318     999999999          3040     999999999
19010319     999999999          2940     999999999
19010320     999999999          2850     999999999
19010321     999999999          2835     999999999
19010322     999999999          2885     999999999
19010323     999999999          2820     999999999
19010324     999999999          2690     999999999
19010325     999999999          2630     999999999
19010326     999999999          2630     999999999
19010327     999999999          2550     999999999
19010328     999999999          2435     999999999
19010329     999999999          2330     999999999
19010330     999999999          2225     999999999
19010331     999999999          2140     999999999
19010401     999999999          2080     999999999
19010402     999999999          2065     999999999
19010403     999999999          2075     999999999
19010404     999999999          2110     999999999
19010405     999999999          2210     999999999
19010406     999999999          2550     999999999
19010407     999999999          2870     999999999
19010408     999999999          3065     999999999
19010409     999999999          3310     999999999
19010410     999999999          3885     999999999
19010411     999999999          4655     999999999
19010412     999999999          4960     999999999
19010413     999999999          5080     999999999
19010414     999999999          5255     999999999
19010415     999999999          5345     999999999
19010416     999999999          5345     999999999
19010417     999999999          5335     999999999
19010418     999999999          5390     999999999
19010419     999999999          5565     999999999
19010420     999999999          5655     999999999
19010421     999999999          5565     999999999
19010422     999999999          5215     999999999
19010423     999999999          4825     999999999
19010424     999999999          4430     999999999
19010425     999999999          4050     999999999
19010426     999999999          3680     999999999
19010427     999999999          3380     999999999
19010428     999999999          3155     999999999
19010429     999999999          3000     999999999
19010430     999999999          2870     999999999
19010501     999999999          2790     999999999
19010502     999999999          2705     999999999
19010503     999999999          2660     999999999
19010504     999999999          2585     999999999
19010505     999999999          2520     999999999
19010506     999999999          2445     999999999
19010507     999999999          2360     999999999
19010508     999999999          2280     999999999
19010509     999999999          2210     999999999
19010510     999999999          2155     999999999
19010511     999999999          2120     999999999
19010512     999999999          2080     999999999
19010513     999999999          2065     999999999
19010514     999999999          2035     999999999
19010515     999999999          2010     999999999
19010516     999999999          1985     999999999
19010517     999999999          1940     999999999
19010518     999999999          1880     999999999
19010519     999999999          1835     999999999
19010520     999999999          1790     999999999
19010521     999999999          1740     999999999
19010522     999999999          1705     999999999
19010523     999999999          1680     999999999
19010524     999999999          1645     999999999
19010525     999999999          1620     999999999
19010526     999999999          1600     999999999
19010527     999999999          1580     999999999
19010528     999999999          1575     999999999
19010529     999999999          1585     999999999
19010530     999999999          1585     999999999
19010531     999999999          1595     999999999
19010601     999999999          1595     999999999
19010602     999999999          1610     999999999
19010603     999999999          1625     999999999
19010604     999999999          1620     999999999
19010605     999999999          1630     999999999
19010606     999999999          1640     999999999
19010607     999999999          1655     999999999
19010608     999999999          1685     999999999
19010609     999999999          1710     999999999
19010610     999999999          1730     999999999
19010611     999999999          1740     999999999
19010612     999999999          1740     999999999
19010613     999999999          1745     999999999
19010614     999999999          1745     999999999
19010615     999999999          1750     999999999
19010616     999999999          1775     999999999
19010617     999999999          1785     999999999
19010618     999999999          1790     999999999
19010619     999999999          1790     999999999
19010620     999999999          1820     999999999
19010621     999999999          1945     999999999
19010622     999999999          2095     999999999
19010623     999999999          2160     999999999
19010624     999999999          2185     999999999
19010625     999999999          2175     999999999
19010626     999999999          2140     999999999
19010627     999999999          2095     999999999
19010628     999999999          2050     999999999
19010629     999999999          2020     999999999
19010630     999999999          2025     999999999
19010701     999999999          2025     999999999
19010702     999999999          1985     999999999
19010703     999999999          1945     999999999
19010704     999999999          1930     999999999
19010705     999999999          1935     999999999
19010706     999999999          1980     999999999
19010707     999999999          2095     999999999
19010708     999999999          2155     999999999
19010709     999999999          2140     999999999
19010710     999999999          2135     999999999
19010711     999999999          2120     999999999
19010712     999999999          2075     999999999
19010713     999999999          2020     999999999
19010714     999999999          1965     999999999
19010715     999999999          1910     999999999
19010716     999999999          1860     999999999
19010717     999999999          1815     999999999
19010718     999999999          1775     999999999
19010719     999999999          1735     999999999
19010720     999999999          1700     999999999
19010721     999999999          1675     999999999
19010722     999999999          1645     999999999
19010723     999999999          1620     999999999
19010724     999999999          1600     999999999
19010725     999999999          1575     999999999
19010726     999999999          1545     999999999
19010727     999999999          1520     999999999
19010728     999999999          1510     999999999
19010729     999999999          1525     999999999
19010730     999999999          1515     999999999
19010731     999999999          1505     999999999
19010801     999999999          1500     999999999
19010802     999999999          1505     999999999
19010803     999999999          1500     999999999
19010804     999999999          1510     999999999
19010805     999999999          1585     999999999
19010806     999999999          1670     999999999
19010807     999999999          1855     999999999
19010808     999999999          2130     999999999
19010809     999999999          2295     999999999
19010810     999999999          2280     999999999
19010811     999999999          2185     999999999
19010812     999999999          2095     999999999
19010813     999999999          2035     999999999
19010814     999999999          2000     999999999
19010815     999999999          1970     999999999
19010816     999999999          1970     999999999
19010817     999999999          2010     999999999
19010818     999999999          2070     999999999
19010819     999999999          2085     999999999
19010820     999999999          2060     999999999
19010821     999999999          2050     999999999
19010822     999999999          2045     999999999
19010823     999999999          2000     999999999
19010824     999999999          1940     999999999
19010825     999999999          1885     999999999
19010826     999999999          1820     999999999
19010827     999999999          1775     999999999
19010828     999999999          1735     999999999
19010829     999999999          1710     999999999
19010830     999999999          1675     999999999
19010831     999999999          1650     999999999
19010901     999999999          1660     999999999
19010902     999999999          1670     999999999
19010903     999999999          1675     999999999
19010904     999999999          1675     999999999
19010905     999999999          1655     999999999
19010906     999999999          1625     999999999
19010907     999999999          1610     999999999
19010908     999999999          1625     999999999
19010909     999999999          1630     999999999
19010910     999999999          1630     999999999
19010911     999999999          1650     999999999
19010912     999999999          1655     999999999
19010913     999999999          1650     999999999
19010914     999999999          1660     999999999
19010915     999999999          1720     999999999
19010916     999999999          1900     999999999
19010917     999999999          2725     999999999
19010918     999999999          3640     999999999
19010919     999999999          3995     999999999
19010920     999999999          3975     999999999
19010921     999999999          3705     999999999
19010922     999999999          3330     999999999
19010923     999999999          2980     999999999
19010924     999999999          2690     999999999
19010925     999999999          2485     999999999
19010926     999999999          2310     999999999
19010927     999999999          2180     999999999
19010928     999999999          2070     999999999
19010929     999999999          1980     999999999
19010930     999999999          1910     999999999
19011001     999999999          1860     999999999
19011002     999999999          1910     999999999
19011003     999999999          1945     999999999
19011004     999999999          1900     999999999
19011005     999999999          1840     999999999
19011006     999999999          1820     999999999
19011007     999999999          1895     999999999
19011008     999999999          2065     999999999
19011009     999999999          2540     999999999
19011010     999999999          2975     999999999
19011011     999999999          3410     999999999
19011012     999999999          3845     999999999
19011013     999999999          4060     999999999
19011014     999999999          4095     999999999
19011015     999999999          3930     999999999
19011016     999999999          3600     999999999
19011017     999999999          3260     999999999
19011018     999999999          2920     999999999
19011019     999999999          2680     999999999
19011020     999999999          2490     999999999
19011021     999999999          2360     999999999
19011022     999999999          2255     999999999
19011023     999999999          2190     999999999
19011024     999999999          2155     999999999
19011025     999999999          2140     999999999
19011026     999999999          2155     999999999
19011027     999999999          2180     999999999
19011028     999999999          2250     999999999
19011029     999999999          2250     999999999
19011030     999999999          2185     999999999
19011031     999999999          2100     999999999
19011101     999999999          2020     999999999
19011102     999999999          1930     999999999
19011103     999999999          1835     999999999
19011104     999999999          1770     999999999
19011105     999999999          1695     999999999
19011106     999999999          1635     999999999
19011107     999999999          1575     999999999
19011108     999999999          1480     999999999
19011109     999999999          1440     999999999
19011110     999999999          1425     999999999
19011111     999999999          1400     999999999
19011112     999999999          1395     999999999
19011113     999999999          1370     999999999
19011114     999999999          1385     999999999
19011115     999999999          1445     999999999
19011116     999999999          1630     999999999
19011117     999999999          1690     999999999
19011118     999999999          1630     999999999
19011119     999999999          1575     999999999
19011120     999999999          1565     999999999
19011121     999999999          1650     999999999
19011122     999999999          1985     999999999
19011123     999999999          2360     999999999
19011124     999999999          2345     999999999
19011125     999999999          2220     999999999
19011126     999999999          2060     999999999
19011127     999999999          1980     999999999
19011128     999999999          1930     999999999
19011129     999999999          1850     999999999
19011130     999999999          1770     999999999
19011201     999999999          1700     999999999
19011202     999999999          1660     999999999
19011203     999999999          1640     999999999
19011204     999999999          1640     999999999
19011205     999999999          1655     999999999
19011206     999999999          1640     999999999
19011207     999999999          1620     999999999
19011208     999999999          1620     999999999
19011209     999999999          1685     999999999
19011210     999999999          1970     999999999
19011211     999999999          2580     999999999
19011212     999999999          2660     999999999
19011213     999999999          2930     999999999
19011214     999999999          3240     999999999
19011215     999999999          3240     999999999
19011216     999999999          3080     999999999
19011217     999999999          2895     999999999
19011218     999999999          2740     999999999
19011219     999999999          2555     999999999
19011220     999999999          2405     999999999
19011221     999999999          2245     999999999
19011222     999999999          2120     999999999
19011223     999999999          2005     999999999
19011224     999999999          1920     999999999
19011225     999999999          1890     999999999
19011226     999999999          1870     999999999
19011227     999999999          1945     999999999
19011228     999999999          2645     999999999
19011229     999999999          3140     999999999
19011230     999999999          3240     999999999
19011231     999999999          3075     999999999
19020101     999999999          2955     999999999
19020102     999999999          3030     999999999
19020103     999999999          3100     999999999
19020104     999999999          3320     999999999
19020105     999999999          3900     999999999
19020106     999999999          4195     999999999
19020107     999999999          4300     999999999
19020108     999999999          4205     999999999
19020109     999999999          3955     999999999
19020110     999999999          3610     999999999
19020111     999999999          3270     999999999
19020112     999999999          2990     999999999
19020113     999999999          2790     999999999
19020114     999999999          2640     999999999
19020115     999999999          2505     999999999
19020116     999999999          2380     999999999
19020117     999999999          2260     999999999
19020118     999999999          2175     999999999
19020119     999999999          2125     999999999
19020120     999999999          2075     999999999
19020121     999999999          2030     999999999
19020122     999999999          2010     999999999
19020123     999999999          2065     999999999
19020124     999999999          2145     999999999
19020125     999999999          2155     999999999
19020126     999999999          2085     999999999
19020127     999999999          2050     999999999
19020128     999999999          2030     999999999
19020129     999999999          2065     999999999
19020130     999999999          2155     999999999
19020131     999999999          2345     999999999
19020201     999999999          2770     999999999
19020202     999999999          3020     999999999
19020203     999999999          2950     999999999
19020204     999999999          2630     999999999
19020205     999999999          2390     999999999
19020206     999999999          2225     999999999
19020207     999999999          2125     999999999
19020208     999999999          2020     999999999
19020209     999999999          2035     999999999
19020210     999999999          2655     999999999
19020211     999999999          3830     999999999
19020212     999999999          4635     999999999
19020213     999999999          4745     999999999
19020214     999999999          4525     999999999
19020215     999999999          4060     999999999
19020216     999999999          3540     999999999
19020217     999999999          3090     999999999
19020218     999999999          2740     999999999
19020219     999999999          2535     999999999
19020220     999999999          2370     999999999
19020221     999999999          2255     999999999
19020222     999999999          2185     999999999
19020223     999999999          2125     999999999
19020224     999999999          2085     999999999
19020225     999999999          2045     999999999
19020226     999999999          2010     999999999
19020227     999999999          1975     999999999
19020228     999999999          1935     999999999
19020301     999999999          1900     999999999
19020302     999999999          1870     999999999
19020303     999999999          1880     999999999
19020304     999999999          1930     999999999
19020305     999999999          2035     999999999
19020306     999999999          2200     999999999
19020307     999999999          2295     999999999
19020308     999999999          2270     999999999
19020309     999999999          2225     999999999
19020310     999999999          2165     999999999
19020311     999999999          2120     999999999
19020312     999999999          2120     999999999
19020313     999999999          2120     999999999
19020314     999999999          2155     999999999
19020315     999999999          2160     999999999
19020316     999999999          2125     999999999
19020317     999999999          2065     999999999
19020318     999999999          2025     999999999
19020319     999999999          2020     999999999
19020320     999999999          2025     999999999
19020321     999999999          2065     999999999
19020322     999999999          2050     999999999
19020323     999999999          2025     999999999
19020324     999999999          1995     999999999
19020325     999999999          2000     999999999
19020326     999999999          2075     999999999
19020327     999999999          2250     999999999
19020328     999999999          2500     999999999
19020329     999999999          2615     999999999
19020330     999999999          2715     999999999
19020331     999999999          2885     999999999
19020401     999999999          3195     999999999
19020402     999999999          3370     999999999
19020403     999999999          3480     999999999
19020404     999999999          3500     999999999
19020405     999999999          3430     999999999
19020406     999999999          3300     999999999
19020407     999999999          3165     999999999
19020408     999999999          3200     999999999
19020409     999999999          3230     999999999
19020410     999999999          3140     999999999
19020411     999999999          2965     999999999
19020412     999999999          2800     999999999
19020413     999999999          2655     999999999
19020414     999999999          2540     999999999
19020415     999999999          2470     999999999
19020416     999999999          2445     999999999
19020417     999999999          2420     999999999
19020418     999999999          2420     999999999
19020419     999999999          2350     999999999
19020420     999999999          2290     999999999
19020421     999999999          2230     999999999
19020422     999999999          2205     999999999
19020423     999999999          2220     999999999
19020424     999999999          2210     999999999
19020425     999999999          2200     999999999
19020426     999999999          2225     999999999
19020427     999999999          2240     999999999
19020428     999999999          2225     999999999
19020429     999999999          2190     999999999
19020430     999999999          2160     999999999
19020501     999999999          2140     999999999
19020502     999999999          2190     999999999
19020503     999999999          2220     999999999
19020504     999999999          2185     999999999
19020505     999999999          2185     999999999
19020506     999999999          2185     999999999
19020507     999999999          2240     999999999
19020508     999999999          2320     999999999
19020509     999999999          2380     999999999
19020510     999999999          2440     999999999
19020511     999999999          2470     999999999
19020512     999999999          2445     999999999
19020513     999999999          2370     999999999
19020514     999999999          2325     999999999
19020515     999999999          2325     999999999
19020516     999999999          2295     999999999
19020517     999999999          2255     999999999
19020518     999999999          2240     999999999
19020519     999999999          2325     999999999
19020520     999999999          2535     999999999
19020521     999999999          2940     999999999
19020522     999999999          3830     999999999
19020523     999999999          4500     999999999
19020524     999999999          4815     999999999
19020525     999999999          4755     999999999
19020526     999999999          4450     999999999
19020527     999999999          4050     999999999
19020528     999999999          3640     999999999
19020529     999999999          3340     999999999
19020530     999999999          3090     999999999
19020531     999999999          2880     999999999
19020601     999999999          2705     999999999
19020602     999999999          2560     999999999
19020603     999999999          2445     999999999
19020604     999999999          2350     999999999
19020605     999999999          2275     999999999
19020606     999999999          2225     999999999
19020607     999999999          2205     999999999
19020608     999999999          2240     999999999
19020609     999999999          2345     999999999
19020610     999999999          2470     999999999
19020611     999999999          2600     999999999
19020612     999999999          2645     999999999
19020613     999999999          2600     999999999
19020614     999999999          2550     999999999
19020615     999999999          2490     999999999
19020616     999999999          2430     999999999
19020617     999999999          2350     999999999
19020618     999999999          2305     999999999
19020619     999999999          2320     999999999
19020620     999999999          2340     999999999
19020621     999999999          2305     999999999
19020622     999999999          2260     999999999
19020623     999999999          2230     999999999
19020624     999999999          2200     999999999
19020625     999999999          2180     999999999
19020626     999999999          2165     999999999
19020627     999999999          2160     999999999
19020628     999999999          2140     999999999
19020629     999999999          2080     999999999
19020630     999999999          2025     999999999
19020701     999999999          1975     999999999
19020702     999999999          1950     999999999
19020703     999999999          1915     999999999
19020704     999999999          1880     999999999
19020705     999999999          1845     999999999
19020706     999999999          1815     999999999
19020707     999999999          1805     999999999
19020708     999999999          1815     999999999
19020709     999999999          1840     999999999
19020710     999999999          1825     999999999
19020711     999999999          1810     999999999
19020712     999999999          1790     999999999
19020713     999999999          1775     999999999
19020714     999999999          1765     999999999
19020715     999999999          1765     999999999
19020716     999999999          1780     999999999
19020717     999999999          1790     999999999
19020718     999999999          1780     999999999
19020719     999999999          1765     999999999
19020720     999999999          1740     999999999
19020721     999999999          1750     999999999
19020722     999999999          1790     999999999
19020723     999999999          1805     999999999
19020724     999999999          1805     999999999
19020725     999999999          1795     999999999
19020726     999999999          1805     999999999
19020727     999999999          1820     999999999
19020728     999999999          1810     999999999
19020729     999999999          1775     999999999
19020730     999999999          1740     999999999
19020731     999999999          1720     999999999
19020801     999999999          1675     999999999
19020802     999999999          1650     999999999
19020803     999999999          1635     999999999
19020804     999999999          1615     999999999
19020805     999999999          1600     999999999
19020806     999999999          1605     999999999
19020807     999999999          1640     999999999
19020808     999999999          1710     999999999
19020809     999999999          1760     999999999
19020810     999999999          1770     999999999
19020811     999999999          1760     999999999
19020812     999999999          1745     999999999
19020813     999999999          1760     999999999
19020814     999999999          1805     999999999
19020815     999999999          1815     999999999
19020816     999999999          1790     999999999
19020817     999999999          1780     999999999
19020818     999999999          1775     999999999
19020819     999999999          1770     999999999
19020820     999999999          1760     999999999
19020821     999999999          1740     999999999
19020822     999999999          1710     999999999
19020823     999999999          1690     999999999
19020824     999999999          1670     999999999
19020825     999999999          1670     999999999
19020826     999999999          1710     999999999
19020827     999999999          1730     999999999
19020828     999999999          1710     999999999
19020829     999999999          1675     999999999
19020830     999999999          1660     999999999
19020831     999999999          1655     999999999
19020901     999999999          1655     999999999
19020902     999999999          1635     999999999
19020903     999999999          1620     999999999
19020904     999999999          1600     999999999
19020905     999999999          1570     999999999
19020906     999999999          1535     999999999
19020907     999999999          1515     999999999
19020908     999999999          1510     999999999
19020909     999999999          1485     999999999
19020910     999999999          1465     999999999
19020911     999999999          1495     999999999
19020912     999999999          1590     999999999
19020913     999999999          1630     999999999
19020914     999999999          1615     999999999
19020915     999999999          1600     999999999
19020916     999999999          1615     999999999
19020917     999999999          1655     999999999
19020918     999999999          1690     999999999
19020919     999999999          1745     999999999
19020920     999999999          1740     999999999
19020921     999999999          1700     999999999
19020922     999999999          1665     999999999
19020923     999999999          1630     999999999
19020924     999999999          1605     999999999
19020925     999999999          1565     999999999
19020926     999999999          1510     999999999
19020927     999999999          1460     999999999
19020928     999999999          1425     999999999
19020929     999999999          1390     999999999
19020930     999999999          1350     999999999
19021001     999999999          1330     999999999
19021002     999999999          1325     999999999
19021003     999999999          1265     999999999
19021004     999999999          1240     999999999
19021005     999999999          1220     999999999
19021006     999999999          1195     999999999
19021007     999999999          1170     999999999
19021008     999999999          1170     999999999
19021009     999999999          1160     999999999
19021010     999999999          1150     999999999
19021011     999999999          1140     999999999
19021012     999999999          1140     999999999
19021013     999999999          1145     999999999
19021014     999999999          1140     999999999
19021015     999999999          1130     999999999
19021016     999999999          1135     999999999
19021017     999999999          1210     999999999
19021018     999999999          1400     999999999
19021019     999999999          1465     999999999
19021020     999999999          1465     999999999
19021021     999999999          1510     999999999
19021022     999999999          1565     999999999
19021023     999999999          1680     999999999
19021024     999999999          1740     999999999
19021025     999999999          1740     999999999
19021026     999999999          1725     999999999
19021027     999999999          1730     999999999
19021028     999999999          1735     999999999
19021029     999999999          1740     999999999
19021030     999999999          1720     999999999
19021031     999999999          1665     999999999
19021101     999999999          1620     999999999
19021102     999999999          1580     999999999
19021103     999999999          1535     999999999
19021104     999999999          1490     999999999
19021105     999999999          1435     999999999
19021106     999999999          1390     999999999
19021107     999999999          1350     999999999
19021108     999999999          1320     999999999
19021109     999999999          1275     999999999
19021110     999999999          1260     999999999
19021111     999999999          1230     999999999
19021112     999999999          1220     999999999
19021113     999999999          1220     999999999
19021114     999999999          1205     999999999
19021115     999999999          1205     999999999
19021116     999999999          1185     999999999
19021117     999999999          1160     999999999
19021118     999999999          1135     999999999
19021119     999999999          1110     999999999
19021120     999999999          1090     999999999
19021121     999999999          1065     999999999
19021122     999999999          1065     999999999
19021123     999999999          1040     999999999
19021124     999999999          1020     999999999
19021125     999999999           985     999999999
19021126     999999999           980     999999999
19021127     999999999           990     999999999
19021128     999999999          1000     999999999
19021129     999999999          1005     999999999
19021130     999999999          1000     999999999
19021201     999999999          1005     999999999
19021202     999999999          1015     999999999
19021203     999999999          1060     999999999
19021204     999999999          1135     999999999
19021205     999999999          1185     999999999
19021206     999999999          1210     999999999
19021207     999999999          1315     999999999
19021208     999999999          1300     999999999
19021209     999999999          1260     999999999
19021210     999999999          1285     999999999
19021211     999999999          1260     999999999
19021212     999999999          1160     999999999
19021213     999999999          1155     999999999
19021214     999999999          1090     999999999
19021215     999999999          1045     999999999
19021216     999999999          1040     999999999
19021217     999999999          1045     999999999
19021218     999999999          1095     999999999
19021219     999999999          1320     999999999
19021220     999999999          1705     999999999
19021221     999999999          2160     999999999
19021222     999999999          2660     999999999
19021223     999999999          3150     999999999
19021224     999999999          3360     999999999
19021225     999999999          3260     999999999
19021226     999999999          3040     999999999
19021227     999999999          2815     999999999
19021228     999999999          2625     999999999
19021229     999999999          2485     999999999
19021230     999999999          2435     999999999
19021231     999999999          2455     999999999
19030101     999999999          2625     999999999
19030102     999999999          2830     999999999
19030103     999999999          2860     999999999
19030104     999999999          2815     999999999
19030105     999999999          2790     999999999
19030106     999999999          3130     999999999
19030107     999999999          4050     999999999
19030108     999999999          5140     999999999
19030109     999999999          5460     999999999
19030110     999999999          5265     999999999
19030111     999999999          4795     999999999
19030112     999999999          4290     999999999
19030113     999999999          3725     999999999
19030114     999999999          3270     999999999
19030115     999999999          3010     999999999
19030116     999999999          2880     999999999
19030117     999999999          2705     999999999
19030118     999999999          2475     999999999
19030119     999999999          2240     999999999
19030120     999999999          2145     999999999
19030121     999999999          2050     999999999
19030122     999999999          1950     999999999
19030123     999999999          1835     999999999
19030124     999999999          1735     999999999
19030125     999999999          1680     999999999
19030126     999999999          1645     999999999
19030127     999999999          1635     999999999
19030128     999999999          1630     999999999
19030129     999999999          1600     999999999
19030130     999999999          1570     999999999
19030131     999999999          1550     999999999
19030201     999999999          1525     999999999
19030202     999999999          1505     999999999
19030203     999999999          1480     999999999
19030204     999999999          1455     999999999
19030205     999999999          1440     999999999
19030206     999999999          1425     999999999
19030207     999999999          1415     999999999
19030208     999999999          1400     999999999
19030209     999999999          1400     999999999
19030210     999999999          1395     999999999
19030211     999999999          1395     999999999
19030212     999999999          1400     999999999
19030213     999999999          1400     999999999
19030214     999999999          1425     999999999
19030215     999999999          1465     999999999
19030216     999999999          1535     999999999
19030217     999999999          1580     999999999
19030218     999999999          1600     999999999
19030219     999999999          1570     999999999
19030220     999999999          1545     999999999
19030221     999999999          1555     999999999
19030222     999999999          1560     999999999
19030223     999999999          1500     999999999
19030224     999999999          1440     999999999
19030225     999999999          1400     999999999
19030226     999999999          1360     999999999
19030227     999999999          1350     999999999
19030228     999999999          1370     999999999
19030301     999999999          1440     999999999
19030302     999999999          1590     999999999
19030303     999999999          1695     999999999
19030304     999999999          1730     999999999
19030305     999999999          1825     999999999
19030306     999999999          2050     999999999
19030307     999999999          2270     999999999
19030308     999999999          2360     999999999
19030309     999999999          2420     999999999
19030310     999999999          2345     999999999
19030311     999999999          2260     999999999
19030312     999999999          2180     999999999
19030313     999999999          2065     999999999
19030314     999999999          1960     999999999
19030315     999999999          1855     999999999
19030316     999999999          1770     999999999
19030317     999999999          1690     999999999
19030318     999999999          1630     999999999
19030319     999999999          1575     999999999
19030320     999999999          1530     999999999
19030321     999999999          1495     999999999
19030322     999999999          1485     999999999
