% Dagwaarden Markermeer, aangeleverd door Dirk Vlag van Rijkswaterstaat 
% Dienst IJsselmeergebied Watersystemen
% in het bestand met de naam 'GemetenmeerpeilenMarkermeer.xls'
%
% Format vastgesteld door Chris Geerse van HKV lijn in water
% Omschrijven van de opbouw van het bestand is uitgevoerd door Matthijs Duits
% van HKV lijn in water op 9 september 2008
%
% Ontbrekende waarden zijn weergegeven als -999 (periode 3 juni - 31 december 1981)
%
%dd mm  jjjj  mp, m+NAP
01  01  1976  -0.32
02  01  1976  -0.30
03  01  1976  -0.28
04  01  1976  -0.27
05  01  1976  -0.26
06  01  1976  -0.25
07  01  1976  -0.25
08  01  1976  -0.24
09  01  1976  -0.24
10  01  1976  -0.21
11  01  1976  -0.22
12  01  1976  -0.21
13  01  1976  -0.20
14  01  1976  -0.20
15  01  1976  -0.18
16  01  1976  -0.19
17  01  1976  -0.18
18  01  1976  -0.19
19  01  1976  -0.20
20  01  1976  -0.21
21  01  1976  -0.20
22  01  1976  -0.20
23  01  1976  -0.20
24  01  1976  -0.21
25  01  1976  -0.20
26  01  1976  -0.20
27  01  1976  -0.22
28  01  1976  -0.21
29  01  1976  -0.23
30  01  1976  -0.23
31  01  1976  -0.24
01  02  1976  -0.25
02  02  1976  -0.28
03  02  1976  -0.28
04  02  1976  -0.29
05  02  1976  -0.29
06  02  1976  -0.30
07  02  1976  -0.30
08  02  1976  -0.30
09  02  1976  -0.30
10  02  1976  -0.29
11  02  1976  -0.28
12  02  1976  -0.28
13  02  1976  -0.25
14  02  1976  -0.26
15  02  1976  -0.25
16  02  1976  -0.25
17  02  1976  -0.25
18  02  1976  -0.25
19  02  1976  -0.24
20  02  1976  -0.25
21  02  1976  -0.25
22  02  1976  -0.25
23  02  1976  -0.26
24  02  1976  -0.26
25  02  1976  -0.27
26  02  1976  -0.28
27  02  1976  -0.28
28  02  1976  -0.29
29  02  1976  -0.30
01  03  1976  -0.29
02  03  1976  -0.29
03  03  1976  -0.29
04  03  1976  -0.29
05  03  1976  -0.29
06  03  1976  -0.29
07  03  1976  -0.30
08  03  1976  -0.30
09  03  1976  -0.30
10  03  1976  -0.30
11  03  1976  -0.31
12  03  1976  -0.31
13  03  1976  -0.31
14  03  1976  -0.31
15  03  1976  -0.32
16  03  1976  -0.32
17  03  1976  -0.32
18  03  1976  -0.34
19  03  1976  -0.35
20  03  1976  -0.37
21  03  1976  -0.38
22  03  1976  -0.38
23  03  1976  -0.39
24  03  1976  -0.42
25  03  1976  -0.40
26  03  1976  -0.39
27  03  1976  -0.40
28  03  1976  -0.39
29  03  1976  -0.39
30  03  1976  -0.39
31  03  1976  -0.38
01  04  1976  -0.38
02  04  1976  -0.38
03  04  1976  -0.37
04  04  1976  -0.37
05  04  1976  -0.36
06  04  1976  -0.35
07  04  1976  -0.32
08  04  1976  -0.34
09  04  1976  -0.31
10  04  1976  -0.30
11  04  1976  -0.28
12  04  1976  -0.26
13  04  1976  -0.24
14  04  1976  -0.23
15  04  1976  -0.26
16  04  1976  -0.23
17  04  1976  -0.24
18  04  1976  -0.25
19  04  1976  -0.26
20  04  1976  -0.25
21  04  1976  -0.25
22  04  1976  -0.24
23  04  1976  -0.25
24  04  1976  -0.25
25  04  1976  -0.25
26  04  1976  -0.25
27  04  1976  -0.24
28  04  1976  -0.23
29  04  1976  -0.23
30  04  1976  -0.23
01  05  1976  -0.24
02  05  1976  -0.25
03  05  1976  -0.24
04  05  1976  -0.24
05  05  1976  -0.25
06  05  1976  -0.25
07  05  1976  -0.24
08  05  1976  -0.24
09  05  1976  -0.23
10  05  1976  -0.22
11  05  1976  -0.23
12  05  1976  -0.22
13  05  1976  -0.25
14  05  1976  -0.26
15  05  1976  -0.26
16  05  1976  -0.27
17  05  1976  -0.28
18  05  1976  -0.27
19  05  1976  -0.26
20  05  1976  -0.26
21  05  1976  -0.27
22  05  1976  -0.25
23  05  1976  -0.23
24  05  1976  -0.21
25  05  1976  -0.21
26  05  1976  -0.23
27  05  1976  -0.23
28  05  1976  -0.21
29  05  1976  -0.21
30  05  1976  -0.21
31  05  1976  -0.21
01  06  1976  -0.21
02  06  1976  -0.19
03  06  1976  -0.16
04  06  1976  -0.18
05  06  1976  -0.19
06  06  1976  -0.21
07  06  1976  -0.21
08  06  1976  -0.19
09  06  1976  -0.17
10  06  1976  -0.17
11  06  1976  -0.17
12  06  1976  -0.20
13  06  1976  -0.21
14  06  1976  -0.21
15  06  1976  -0.20
16  06  1976  -0.20
17  06  1976  -0.19
18  06  1976  -0.21
19  06  1976  -0.21
20  06  1976  -0.20
21  06  1976  -0.20
22  06  1976  -0.19
23  06  1976  -0.18
24  06  1976  -0.19
25  06  1976  -0.18
26  06  1976  -0.17
27  06  1976  -0.17
28  06  1976  -0.17
29  06  1976  -0.16
30  06  1976  -0.17
01  07  1976  -0.17
02  07  1976  -0.20
03  07  1976  -0.21
04  07  1976  -0.23
05  07  1976  -0.24
06  07  1976  -0.23
07  07  1976  -0.24
08  07  1976  -0.26
09  07  1976  -0.28
10  07  1976  -0.30
11  07  1976  -0.30
12  07  1976  -0.32
13  07  1976  -0.31
14  07  1976  -0.32
15  07  1976  -0.33
16  07  1976  -0.32
17  07  1976  -0.31
18  07  1976  -0.29
19  07  1976  -0.29
20  07  1976  -0.31
21  07  1976  -0.30
22  07  1976  -0.26
23  07  1976  -0.25
24  07  1976  -0.27
25  07  1976  -0.27
26  07  1976  -0.26
27  07  1976  -0.26
28  07  1976  -0.26
29  07  1976  -0.26
30  07  1976  -0.27
31  07  1976  -0.28
01  08  1976  -0.28
02  08  1976  -0.28
03  08  1976  -0.28
04  08  1976  -0.24
05  08  1976  -0.23
06  08  1976  -0.22
07  08  1976  -0.20
08  08  1976  -0.20
09  08  1976  -0.17
10  08  1976  -0.17
11  08  1976  -0.17
12  08  1976  -0.18
13  08  1976  -0.18
14  08  1976  -0.17
15  08  1976  -0.16
16  08  1976  -0.15
17  08  1976  -0.16
18  08  1976  -0.16
19  08  1976  -0.16
20  08  1976  -0.16
21  08  1976  -0.17
22  08  1976  -0.18
23  08  1976  -0.19
24  08  1976  -0.20
25  08  1976  -0.20
26  08  1976  -0.19
27  08  1976  -0.17
28  08  1976  -0.17
29  08  1976  -0.18
30  08  1976  -0.17
31  08  1976  -0.19
01  09  1976  -0.19
02  09  1976  -0.18
03  09  1976  -0.16
04  09  1976  -0.16
05  09  1976  -0.16
06  09  1976  -0.17
07  09  1976  -0.18
08  09  1976  -0.18
09  09  1976  -0.19
10  09  1976  -0.18
11  09  1976  -0.17
12  09  1976  -0.19
13  09  1976  -0.19
14  09  1976  -0.18
15  09  1976  -0.18
16  09  1976  -0.18
17  09  1976  -0.19
18  09  1976  -0.19
19  09  1976  -0.20
20  09  1976  -0.20
21  09  1976  -0.20
22  09  1976  -0.21
23  09  1976  -0.22
24  09  1976  -0.23
25  09  1976  -0.24
26  09  1976  -0.26
27  09  1976  -0.27
28  09  1976  -0.28
29  09  1976  -0.29
30  09  1976  -0.29
01  10  1976  -0.30
02  10  1976  -0.32
03  10  1976  -0.32
04  10  1976  -0.33
05  10  1976  -0.33
06  10  1976  -0.31
07  10  1976  -0.33
08  10  1976  -0.32
09  10  1976  -0.33
10  10  1976  -0.32
11  10  1976  -0.33
12  10  1976  -0.33
13  10  1976  -0.34
14  10  1976  -0.33
15  10  1976  -0.31
16  10  1976  -0.34
17  10  1976  -0.35
18  10  1976  -0.35
19  10  1976  -0.35
20  10  1976  -0.35
21  10  1976  -0.36
22  10  1976  -0.36
23  10  1976  -0.36
24  10  1976  -0.37
25  10  1976  -0.37
26  10  1976  -0.38
27  10  1976  -0.38
28  10  1976  -0.38
29  10  1976  -0.37
30  10  1976  -0.38
31  10  1976  -0.38
01  11  1976  -0.32
02  11  1976  -0.33
03  11  1976  -0.35
04  11  1976  -0.38
05  11  1976  -0.40
06  11  1976  -0.38
07  11  1976  -0.39
08  11  1976  -0.38
09  11  1976  -0.38
10  11  1976  -0.38
11  11  1976  -0.38
12  11  1976  -0.38
13  11  1976  -0.38
14  11  1976  -0.38
15  11  1976  -0.38
16  11  1976  -0.38
17  11  1976  -0.38
18  11  1976  -0.39
19  11  1976  -0.39
20  11  1976  -0.39
21  11  1976  -0.39
22  11  1976  -0.39
23  11  1976  -0.37
24  11  1976  -0.37
25  11  1976  -0.36
26  11  1976  -0.36
27  11  1976  -0.36
28  11  1976  -0.36
29  11  1976  -0.35
30  11  1976  -0.34
01  12  1976  -0.32
02  12  1976  -0.31
03  12  1976  -0.33
04  12  1976  -0.30
05  12  1976  -0.30
06  12  1976  -0.32
07  12  1976  -0.35
08  12  1976  -0.34
09  12  1976  -0.34
10  12  1976  -0.34
11  12  1976  -0.35
12  12  1976  -0.33
13  12  1976  -0.34
14  12  1976  -0.34
15  12  1976  -0.34
16  12  1976  -0.35
17  12  1976  -0.37
18  12  1976  -0.38
19  12  1976  -0.38
20  12  1976  -0.38
21  12  1976  -0.37
22  12  1976  -0.38
23  12  1976  -0.37
24  12  1976  -0.37
25  12  1976  -0.40
26  12  1976  -0.40
27  12  1976  -0.39
28  12  1976  -0.38
29  12  1976  -0.39
30  12  1976  -0.41
31  12  1976  -0.40
01  01  1977  -0.40
02  01  1977  -0.39
03  01  1977  -0.39
04  01  1977  -0.39
05  01  1977  -0.39
06  01  1977  -0.38
07  01  1977  -0.39
08  01  1977  -0.40
09  01  1977  -0.39
10  01  1977  -0.38
11  01  1977  -0.37
12  01  1977  -0.37
13  01  1977  -0.39
14  01  1977  -0.41
15  01  1977  -0.40
16  01  1977  -0.40
17  01  1977  -0.39
18  01  1977  -0.39
19  01  1977  -0.39
20  01  1977  -0.40
21  01  1977  -0.41
22  01  1977  -0.41
23  01  1977  -0.41
24  01  1977  -0.41
25  01  1977  -0.40
26  01  1977  -0.39
27  01  1977  -0.38
28  01  1977  -0.35
29  01  1977  -0.36
30  01  1977  -0.36
31  01  1977  -0.36
01  02  1977  -0.36
02  02  1977  -0.37
03  02  1977  -0.41
04  02  1977  -0.43
05  02  1977  -0.42
06  02  1977  -0.41
07  02  1977  -0.39
08  02  1977  -0.38
09  02  1977  -0.38
10  02  1977  -0.36
11  02  1977  -0.38
12  02  1977  -0.39
13  02  1977  -0.39
14  02  1977  -0.39
15  02  1977  -0.39
16  02  1977  -0.39
17  02  1977  -0.39
18  02  1977  -0.39
19  02  1977  -0.39
20  02  1977  -0.41
21  02  1977  -0.39
22  02  1977  -0.38
23  02  1977  -0.36
24  02  1977  -0.35
25  02  1977  -0.33
26  02  1977  -0.28
27  02  1977  -0.27
28  02  1977  -0.28
01  03  1977  -0.28
02  03  1977  -0.29
03  03  1977  -0.28
04  03  1977  -0.30
05  03  1977  -0.29
06  03  1977  -0.29
07  03  1977  -0.28
08  03  1977  -0.28
09  03  1977  -0.25
10  03  1977  -0.24
11  03  1977  -0.23
12  03  1977  -0.21
13  03  1977  -0.21
14  03  1977  -0.22
15  03  1977  -0.21
16  03  1977  -0.20
17  03  1977  -0.22
18  03  1977  -0.22
19  03  1977  -0.24
20  03  1977  -0.23
21  03  1977  -0.19
22  03  1977  -0.16
23  03  1977  -0.15
24  03  1977  -0.15
25  03  1977  -0.16
26  03  1977  -0.16
27  03  1977  -0.17
28  03  1977  -0.18
29  03  1977  -0.17
30  03  1977  -0.16
31  03  1977  -0.15
01  04  1977  -0.14
02  04  1977  -0.15
03  04  1977  -0.15
04  04  1977  -0.12
05  04  1977  -0.13
06  04  1977  -0.13
07  04  1977  -0.14
08  04  1977  -0.13
09  04  1977  -0.14
10  04  1977  -0.15
11  04  1977  -0.15
12  04  1977  -0.17
13  04  1977  -0.19
14  04  1977  -0.18
15  04  1977  -0.17
16  04  1977  -0.17
17  04  1977  -0.18
18  04  1977  -0.19
19  04  1977  -0.19
20  04  1977  -0.19
21  04  1977  -0.20
22  04  1977  -0.18
23  04  1977  -0.20
24  04  1977  -0.19
25  04  1977  -0.17
26  04  1977  -0.16
27  04  1977  -0.18
28  04  1977  -0.16
29  04  1977  -0.15
30  04  1977  -0.16
01  05  1977  -0.16
02  05  1977  -0.18
03  05  1977  -0.17
04  05  1977  -0.18
05  05  1977  -0.17
06  05  1977  -0.17
07  05  1977  -0.15
08  05  1977  -0.17
09  05  1977  -0.17
10  05  1977  -0.15
11  05  1977  -0.17
12  05  1977  -0.19
13  05  1977  -0.17
14  05  1977  -0.16
15  05  1977  -0.16
16  05  1977  -0.16
17  05  1977  -0.18
18  05  1977  -0.15
19  05  1977  -0.16
20  05  1977  -0.18
21  05  1977  -0.21
22  05  1977  -0.23
23  05  1977  -0.24
24  05  1977  -0.23
25  05  1977  -0.21
26  05  1977  -0.18
27  05  1977  -0.17
28  05  1977  -0.18
29  05  1977  -0.18
30  05  1977  -0.18
31  05  1977  -0.18
01  06  1977  -0.18
02  06  1977  -0.17
03  06  1977  -0.16
04  06  1977  -0.16
05  06  1977  -0.19
06  06  1977  -0.19
07  06  1977  -0.17
08  06  1977  -0.18
09  06  1977  -0.19
10  06  1977  -0.15
11  06  1977  -0.16
12  06  1977  -0.16
13  06  1977  -0.14
14  06  1977  -0.15
15  06  1977  -0.16
16  06  1977  -0.14
17  06  1977  -0.13
18  06  1977  -0.12
19  06  1977  -0.11
20  06  1977  -0.10
21  06  1977  -0.11
22  06  1977  -0.14
23  06  1977  -0.15
24  06  1977  -0.14
25  06  1977  -0.15
26  06  1977  -0.16
27  06  1977  -0.16
28  06  1977  -0.17
29  06  1977  -0.16
30  06  1977  -0.15
01  07  1977  -0.14
02  07  1977  -0.15
03  07  1977  -0.15
04  07  1977  -0.14
05  07  1977  -0.14
06  07  1977  -0.13
07  07  1977  -0.13
08  07  1977  -0.12
09  07  1977  -0.12
10  07  1977  -0.13
11  07  1977  -0.14
12  07  1977  -0.13
13  07  1977  -0.14
14  07  1977  -0.14
15  07  1977  -0.14
16  07  1977  -0.16
17  07  1977  -0.17
18  07  1977  -0.17
19  07  1977  -0.18
20  07  1977  -0.18
21  07  1977  -0.16
22  07  1977  -0.15
23  07  1977  -0.16
24  07  1977  -0.17
25  07  1977  -0.16
26  07  1977  -0.14
27  07  1977  -0.14
28  07  1977  -0.14
29  07  1977  -0.14
30  07  1977  -0.14
31  07  1977  -0.15
01  08  1977  -0.13
02  08  1977  -0.15
03  08  1977  -0.15
04  08  1977  -0.15
05  08  1977  -0.16
06  08  1977  -0.15
07  08  1977  -0.13
08  08  1977  -0.12
09  08  1977  -0.12
10  08  1977  -0.13
11  08  1977  -0.12
12  08  1977  -0.11
13  08  1977  -0.11
14  08  1977  -0.12
15  08  1977  -0.12
16  08  1977  -0.13
17  08  1977  -0.13
18  08  1977  -0.13
19  08  1977  -0.13
20  08  1977  -0.12
21  08  1977  -0.12
22  08  1977  -0.08
23  08  1977  -0.06
24  08  1977  -0.07
25  08  1977  -0.08
26  08  1977  -0.12
27  08  1977  -0.13
28  08  1977  -0.14
29  08  1977  -0.16
30  08  1977  -0.17
31  08  1977  -0.18
01  09  1977  -0.19
02  09  1977  -0.20
03  09  1977  -0.22
04  09  1977  -0.23
05  09  1977  -0.24
06  09  1977  -0.23
07  09  1977  -0.22
08  09  1977  -0.22
09  09  1977  -0.22
10  09  1977  -0.22
11  09  1977  -0.21
12  09  1977  -0.19
13  09  1977  -0.18
14  09  1977  -0.23
15  09  1977  -0.22
16  09  1977  -0.18
17  09  1977  -0.20
18  09  1977  -0.20
19  09  1977  -0.23
20  09  1977  -0.22
21  09  1977  -0.23
22  09  1977  -0.24
23  09  1977  -0.23
24  09  1977  -0.23
25  09  1977  -0.25
26  09  1977  -0.26
27  09  1977  -0.24
28  09  1977  -0.27
29  09  1977  -0.27
30  09  1977  -0.28
01  10  1977  -0.28
02  10  1977  -0.28
03  10  1977  -0.25
04  10  1977  -0.23
05  10  1977  -0.26
06  10  1977  -0.26
07  10  1977  -0.26
08  10  1977  -0.26
09  10  1977  -0.27
10  10  1977  -0.28
11  10  1977  -0.29
12  10  1977  -0.31
13  10  1977  -0.32
14  10  1977  -0.33
15  10  1977  -0.34
16  10  1977  -0.35
17  10  1977  -0.36
18  10  1977  -0.36
19  10  1977  -0.36
20  10  1977  -0.37
21  10  1977  -0.37
22  10  1977  -0.37
23  10  1977  -0.36
24  10  1977  -0.37
25  10  1977  -0.36
26  10  1977  -0.37
27  10  1977  -0.39
28  10  1977  -0.38
29  10  1977  -0.38
30  10  1977  -0.38
31  10  1977  -0.38
01  11  1977  -0.40
02  11  1977  -0.40
03  11  1977  -0.37
04  11  1977  -0.37
05  11  1977  -0.37
06  11  1977  -0.39
07  11  1977  -0.37
08  11  1977  -0.35
09  11  1977  -0.34
10  11  1977  -0.34
11  11  1977  -0.36
12  11  1977  -0.39
13  11  1977  -0.35
14  11  1977  -0.34
15  11  1977  -0.33
16  11  1977  -0.30
17  11  1977  -0.29
18  11  1977  -0.24
19  11  1977  -0.24
20  11  1977  -0.21
21  11  1977  -0.21
22  11  1977  -0.19
23  11  1977  -0.16
24  11  1977  -0.12
25  11  1977  -0.09
26  11  1977  -0.06
27  11  1977  -0.06
28  11  1977  -0.07
29  11  1977  -0.07
30  11  1977  -0.09
01  12  1977  -0.11
02  12  1977  -0.13
03  12  1977  -0.19
04  12  1977  -0.23
05  12  1977  -0.27
06  12  1977  -0.30
07  12  1977  -0.32
08  12  1977  -0.34
09  12  1977  -0.35
10  12  1977  -0.35
11  12  1977  -0.35
12  12  1977  -0.35
13  12  1977  -0.35
14  12  1977  -0.35
15  12  1977  -0.35
16  12  1977  -0.36
17  12  1977  -0.36
18  12  1977  -0.36
19  12  1977  -0.37
20  12  1977  -0.37
21  12  1977  -0.37
22  12  1977  -0.38
23  12  1977  -0.40
24  12  1977  -0.44
25  12  1977  -0.41
26  12  1977  -0.41
27  12  1977  -0.40
28  12  1977  -0.36
29  12  1977  -0.36
30  12  1977  -0.36
31  12  1977  -0.36
01  01  1978  -0.34
02  01  1978  -0.33
03  01  1978  -0.36
04  01  1978  -0.31
05  01  1978  -0.30
06  01  1978  -0.29
07  01  1978  -0.30
08  01  1978  -0.31
09  01  1978  -0.31
10  01  1978  -0.30
11  01  1978  -0.29
12  01  1978  -0.28
13  01  1978  -0.28
14  01  1978  -0.26
15  01  1978  -0.28
16  01  1978  -0.29
17  01  1978  -0.31
18  01  1978  -0.33
19  01  1978  -0.35
20  01  1978  -0.36
21  01  1978  -0.39
22  01  1978  -0.40
23  01  1978  -0.40
24  01  1978  -0.39
25  01  1978  -0.41
26  01  1978  -0.38
27  01  1978  -0.38
28  01  1978  -0.36
29  01  1978  -0.39
30  01  1978  -0.40
31  01  1978  -0.40
01  02  1978  -0.40
02  02  1978  -0.40
03  02  1978  -0.40
04  02  1978  -0.41
05  02  1978  -0.41
06  02  1978  -0.41
07  02  1978  -0.42
08  02  1978  -0.42
09  02  1978  -0.43
10  02  1978  -0.44
11  02  1978  -0.44
12  02  1978  -0.44
13  02  1978  -0.44
14  02  1978  -0.43
15  02  1978  -0.43
16  02  1978  -0.44
17  02  1978  -0.44
18  02  1978  -0.44
19  02  1978  -0.43
20  02  1978  -0.43
21  02  1978  -0.43
22  02  1978  -0.43
23  02  1978  -0.42
24  02  1978  -0.42
25  02  1978  -0.44
26  02  1978  -0.42
27  02  1978  -0.42
28  02  1978  -0.41
01  03  1978  -0.41
02  03  1978  -0.41
03  03  1978  -0.41
04  03  1978  -0.40
05  03  1978  -0.40
06  03  1978  -0.39
07  03  1978  -0.40
08  03  1978  -0.39
09  03  1978  -0.39
10  03  1978  -0.38
11  03  1978  -0.38
12  03  1978  -0.38
13  03  1978  -0.38
14  03  1978  -0.35
15  03  1978  -0.33
16  03  1978  -0.34
17  03  1978  -0.33
18  03  1978  -0.32
19  03  1978  -0.31
20  03  1978  -0.30
21  03  1978  -0.30
22  03  1978  -0.29
23  03  1978  -0.28
24  03  1978  -0.27
25  03  1978  -0.26
26  03  1978  -0.26
27  03  1978  -0.25
28  03  1978  -0.24
29  03  1978  -0.23
30  03  1978  -0.23
31  03  1978  -0.25
01  04  1978  -0.25
02  04  1978  -0.26
03  04  1978  -0.25
04  04  1978  -0.25
05  04  1978  -0.25
06  04  1978  -0.26
07  04  1978  -0.26
08  04  1978  -0.23
09  04  1978  -0.23
10  04  1978  -0.23
11  04  1978  -0.21
12  04  1978  -0.20
13  04  1978  -0.20
14  04  1978  -0.20
15  04  1978  -0.20
16  04  1978  -0.21
17  04  1978  -0.22
18  04  1978  -0.22
19  04  1978  -0.23
20  04  1978  -0.23
21  04  1978  -0.23
22  04  1978  -0.23
23  04  1978  -0.23
24  04  1978  -0.22
25  04  1978  -0.22
26  04  1978  -0.20
27  04  1978  -0.20
28  04  1978  -0.22
29  04  1978  -0.22
30  04  1978  -0.19
01  05  1978  -0.19
02  05  1978  -0.18
03  05  1978  -0.20
04  05  1978  -0.21
05  05  1978  -0.21
06  05  1978  -0.21
07  05  1978  -0.17
08  05  1978  -0.16
09  05  1978  -0.18
10  05  1978  -0.17
11  05  1978  -0.17
12  05  1978  -0.19
13  05  1978  -0.19
14  05  1978  -0.19
15  05  1978  -0.20
16  05  1978  -0.19
17  05  1978  -0.17
18  05  1978  -0.16
19  05  1978  -0.15
20  05  1978  -0.15
21  05  1978  -0.17
22  05  1978  -0.17
23  05  1978  -0.14
24  05  1978  -0.14
25  05  1978  -0.15
26  05  1978  -0.16
27  05  1978  -0.17
28  05  1978  -0.19
29  05  1978  -0.21
30  05  1978  -0.20
31  05  1978  -0.19
01  06  1978  -0.18
02  06  1978  -0.17
03  06  1978  -0.15
04  06  1978  -0.13
05  06  1978  -0.15
06  06  1978  -0.16
07  06  1978  -0.15
08  06  1978  -0.16
09  06  1978  -0.20
10  06  1978  -0.20
11  06  1978  -0.21
12  06  1978  -0.17
13  06  1978  -0.16
14  06  1978  -0.19
15  06  1978  -0.20
16  06  1978  -0.20
17  06  1978  -0.19
18  06  1978  -0.17
19  06  1978  -0.19
20  06  1978  -0.19
21  06  1978  -0.20
22  06  1978  -0.22
23  06  1978  -0.23
24  06  1978  -0.22
25  06  1978  -0.22
26  06  1978  -0.20
27  06  1978  -0.16
28  06  1978  -0.16
29  06  1978  -0.18
30  06  1978  -0.17
01  07  1978  -0.19
02  07  1978  -0.19
03  07  1978  -0.17
04  07  1978  -0.18
05  07  1978  -0.17
06  07  1978  -0.17
07  07  1978  -0.17
08  07  1978  -0.17
09  07  1978  -0.15
10  07  1978  -0.14
11  07  1978  -0.13
12  07  1978  -0.15
13  07  1978  -0.16
14  07  1978  -0.16
15  07  1978  -0.17
16  07  1978  -0.17
17  07  1978  -0.17
18  07  1978  -0.17
19  07  1978  -0.17
20  07  1978  -0.18
21  07  1978  -0.16
22  07  1978  -0.18
23  07  1978  -0.19
24  07  1978  -0.21
25  07  1978  -0.19
26  07  1978  -0.19
27  07  1978  -0.20
28  07  1978  -0.19
29  07  1978  -0.18
30  07  1978  -0.18
31  07  1978  -0.16
01  08  1978  -0.17
02  08  1978  -0.18
03  08  1978  -0.19
04  08  1978  -0.21
05  08  1978  -0.22
06  08  1978  -0.23
07  08  1978  -0.20
08  08  1978  -0.19
09  08  1978  -0.19
10  08  1978  -0.18
11  08  1978  -0.18
12  08  1978  -0.22
13  08  1978  -0.23
14  08  1978  -0.23
15  08  1978  -0.24
16  08  1978  -0.26
17  08  1978  -0.24
18  08  1978  -0.21
19  08  1978  -0.20
20  08  1978  -0.20
21  08  1978  -0.20
22  08  1978  -0.21
23  08  1978  -0.18
24  08  1978  -0.18
25  08  1978  -0.19
26  08  1978  -0.18
27  08  1978  -0.19
28  08  1978  -0.18
29  08  1978  -0.20
30  08  1978  -0.19
31  08  1978  -0.19
01  09  1978  -0.18
02  09  1978  -0.18
03  09  1978  -0.19
04  09  1978  -0.18
05  09  1978  -0.19
06  09  1978  -0.20
07  09  1978  -0.20
08  09  1978  -0.21
09  09  1978  -0.21
10  09  1978  -0.22
11  09  1978  -0.21
12  09  1978  -0.19
13  09  1978  -0.21
14  09  1978  -0.21
15  09  1978  -0.23
16  09  1978  -0.22
17  09  1978  -0.22
18  09  1978  -0.20
19  09  1978  -0.18
20  09  1978  -0.20
21  09  1978  -0.21
22  09  1978  -0.23
23  09  1978  -0.24
24  09  1978  -0.25
25  09  1978  -0.26
26  09  1978  -0.27
27  09  1978  -0.27
28  09  1978  -0.26
29  09  1978  -0.26
30  09  1978  -0.23
01  10  1978  -0.24
02  10  1978  -0.24
03  10  1978  -0.26
04  10  1978  -0.29
05  10  1978  -0.30
06  10  1978  -0.30
07  10  1978  -0.31
08  10  1978  -0.32
09  10  1978  -0.33
10  10  1978  -0.33
11  10  1978  -0.34
12  10  1978  -0.36
13  10  1978  -0.37
14  10  1978  -0.38
15  10  1978  -0.38
16  10  1978  -0.36
17  10  1978  -0.37
18  10  1978  -0.37
19  10  1978  -0.37
20  10  1978  -0.37
21  10  1978  -0.37
22  10  1978  -0.38
23  10  1978  -0.38
24  10  1978  -0.37
25  10  1978  -0.38
26  10  1978  -0.39
27  10  1978  -0.37
28  10  1978  -0.38
29  10  1978  -0.39
30  10  1978  -0.40
31  10  1978  -0.41
01  11  1978  -0.40
02  11  1978  -0.40
03  11  1978  -0.40
04  11  1978  -0.40
05  11  1978  -0.40
06  11  1978  -0.40
07  11  1978  -0.41
08  11  1978  -0.42
09  11  1978  -0.42
10  11  1978  -0.41
11  11  1978  -0.41
12  11  1978  -0.41
13  11  1978  -0.41
14  11  1978  -0.41
15  11  1978  -0.41
16  11  1978  -0.43
17  11  1978  -0.41
18  11  1978  -0.40
19  11  1978  -0.39
20  11  1978  -0.40
21  11  1978  -0.37
22  11  1978  -0.38
23  11  1978  -0.37
24  11  1978  -0.37
25  11  1978  -0.36
26  11  1978  -0.35
27  11  1978  -0.35
28  11  1978  -0.34
29  11  1978  -0.34
30  11  1978  -0.34
01  12  1978  -0.35
02  12  1978  -0.35
03  12  1978  -0.37
04  12  1978  -0.38
05  12  1978  -0.39
06  12  1978  -0.40
07  12  1978  -0.41
08  12  1978  -0.41
09  12  1978  -0.41
10  12  1978  -0.41
11  12  1978  -0.41
12  12  1978  -0.39
13  12  1978  -0.38
14  12  1978  -0.39
15  12  1978  -0.36
16  12  1978  -0.33
17  12  1978  -0.32
18  12  1978  -0.32
19  12  1978  -0.33
20  12  1978  -0.34
21  12  1978  -0.35
22  12  1978  -0.36
23  12  1978  -0.35
24  12  1978  -0.36
25  12  1978  -0.34
26  12  1978  -0.34
27  12  1978  -0.33
28  12  1978  -0.34
29  12  1978  -0.30
30  12  1978  -0.31
31  12  1978  -0.30
01  01  1979  -0.28
02  01  1979  -0.27
03  01  1979  -0.26
04  01  1979  -0.24
05  01  1979  -0.23
06  01  1979  -0.21
07  01  1979  -0.20
08  01  1979  -0.19
09  01  1979  -0.19
10  01  1979  -0.19
11  01  1979  -0.19
12  01  1979  -0.17
13  01  1979  -0.16
14  01  1979  -0.16
15  01  1979  -0.16
16  01  1979  -0.17
17  01  1979  -0.20
18  01  1979  -0.22
19  01  1979  -0.25
20  01  1979  -0.31
21  01  1979  -0.34
22  01  1979  -0.35
23  01  1979  -0.35
24  01  1979  -0.35
25  01  1979  -0.34
26  01  1979  -0.35
27  01  1979  -0.34
28  01  1979  -0.36
29  01  1979  -0.36
30  01  1979  -0.37
31  01  1979  -0.37
01  02  1979  -0.37
02  02  1979  -0.35
03  02  1979  -0.34
04  02  1979  -0.30
05  02  1979  -0.30
06  02  1979  -0.29
07  02  1979  -0.28
08  02  1979  -0.28
09  02  1979  -0.29
10  02  1979  -0.29
11  02  1979  -0.30
12  02  1979  -0.32
13  02  1979  -0.34
14  02  1979  -0.33
15  02  1979  -0.32
16  02  1979  -0.32
17  02  1979  -0.33
18  02  1979  -0.35
19  02  1979  -0.36
