1986	11	7	-0.2
1986	11	8	-0.22
1986	11	9	-0.21
1986	11	10	-0.23
1986	11	11	-0.21
1986	11	12	-0.21
1986	11	13	-0.2
1986	11	14	-0.23
1986	11	15	-0.23
1986	11	16	-0.24
1986	11	17	-0.25
1986	11	18	-0.23
1986	11	19	-0.24
1986	11	20	-0.22
1986	11	21	-0.21
1986	11	22	-0.26
1986	11	23	-0.23
1986	11	24	-0.21
1986	11	25	-0.18
1986	11	26	-0.17
1986	11	27	-0.16
1986	11	28	-0.21
1986	11	29	-0.25
1986	11	30	-0.3
1986	12	1	-0.32
1986	12	2	-0.32
1986	12	3	-0.34
1986	12	4	-0.32
1986	12	5	-0.32
1986	12	6	-0.3
1986	12	7	-0.29
1986	12	8	-0.29
1986	12	9	-0.29
1986	12	10	-0.28
1986	12	11	-0.32
1986	12	12	-0.38
1986	12	13	-0.41
1986	12	14	-0.41
1986	12	15	-0.42
1986	12	16	-0.46
1986	12	17	-0.39
1986	12	18	-0.38
1986	12	19	-0.35
1986	12	20	-0.21
1986	12	21	-0.19
1986	12	22	-0.19
1986	12	23	-0.17
1986	12	24	-0.21
1986	12	25	-0.22
1986	12	26	-0.23
1986	12	27	-0.21
1986	12	28	-0.17
1986	12	29	-0.1
1986	12	30	-0.03
1986	12	31	-0.01
1987	1	1	0.06
1987	1	2	0.07
1987	1	3	0.05
1987	1	4	0.04
1987	1	5	0.08
1987	1	6	0.22
1987	1	7	0.2
1987	1	8	0.16
1987	1	9	0.15
1987	1	10	0.09
1987	1	11	-0.04
1987	1	12	-0.1
1987	1	13	-0.16
1987	1	14	-0.22
1987	1	15	-0.24
1987	1	16	-0.27
1987	1	17	-0.27
1987	1	18	-0.25
1987	1	19	-0.27
1987	1	20	-0.28
1987	1	21	-0.28
1987	1	22	-0.3
1987	1	23	-0.3
1987	1	24	-0.32
1987	1	25	-0.33
1987	1	26	-0.32
1987	1	27	-0.33
1987	1	28	-0.33
1987	1	29	-0.33
1987	1	30	-0.41
1987	1	31	-0.36
1987	2	1	-0.41
1987	2	2	-0.42
1987	2	3	-0.44
1987	2	4	-0.43
1987	2	5	-0.45
1987	2	6	-0.44
1987	2	7	-0.41
1987	2	8	-0.39
1987	2	9	-0.4
1987	2	10	-0.35
1987	2	11	-0.33
1987	2	12	-0.33
1987	2	13	-0.34
1987	2	14	-0.35
1987	2	15	-0.38
1987	2	16	-0.4
1987	2	17	-0.41
1987	2	18	-0.42
1987	2	19	-0.42
1987	2	20	-0.44
1987	2	21	-0.47
1987	2	22	-0.46
1987	2	23	-0.43
1987	2	24	-0.43
1987	2	25	-0.42
1987	2	26	-0.43
1987	2	27	-0.42
1987	2	28	-0.41
1987	3	1	-0.4
1987	3	2	-0.41
1987	3	3	-0.39
1987	3	4	-0.41
1987	3	5	-0.4
1987	3	6	-0.4
1987	3	7	-0.43
1987	3	8	-0.5
1987	3	9	-0.51
1987	3	10	-0.44
1987	3	11	-0.38
1987	3	12	-0.32
1987	3	13	-0.31
1987	3	14	-0.32
1987	3	15	-0.3
1987	3	16	-0.27
1987	3	17	-0.28
1987	3	18	-0.27
1987	3	19	-0.26
1987	3	20	-0.24
1987	3	21	-0.25
1987	3	22	-0.27
1987	3	23	-0.26
1987	3	24	-0.23
1987	3	25	-0.22
1987	3	26	-0.25
1987	3	27	-0.21
1987	3	28	-0.19
1987	3	29	-0.17
1987	3	30	-0.16
1987	3	31	-0.18
1987	10	1	-0.32
1987	10	2	-0.35
1987	10	3	-0.37
1987	10	4	-0.41
1987	10	5	-0.41
1987	10	6	-0.39
1987	10	7	-0.34
1987	10	8	-0.29
1987	10	9	-0.26
1987	10	10	-0.29
1987	10	11	-0.31
1987	10	12	-0.31
1987	10	13	-0.3
1987	10	14	-0.29
1987	10	15	-0.25
1987	10	16	-0.29
1987	10	17	-0.14
1987	10	18	-0.14
1987	10	19	-0.2
1987	10	20	-0.22
1987	10	21	-0.25
1987	10	22	-0.29
1987	10	23	-0.31
1987	10	24	-0.32
1987	10	25	-0.34
1987	10	26	-0.35
1987	10	27	-0.37
1987	10	28	-0.4
1987	10	29	-0.38
1987	10	30	-0.38
1987	10	31	-0.38
1987	11	1	-0.4
1987	11	2	-0.38
1987	11	3	-0.41
1987	11	4	-0.44
1987	11	5	-0.47
1987	11	6	-0.45
1987	11	7	-0.42
1987	11	8	-0.43
1987	11	9	-0.44
1987	11	10	-0.43
1987	11	11	-0.4
1987	11	12	-0.37
1987	11	13	-0.28
1987	11	14	-0.27
1987	11	15	-0.2
1987	11	16	-0.21
1987	11	17	-0.17
1987	11	18	-0.15
1987	11	19	-0.17
1987	11	20	-0.12
1987	11	21	-0.04
1987	11	22	-0.01
1987	11	23	0
1987	11	24	-0.04
1987	11	25	-0.12
1987	11	26	-0.15
1987	11	27	-0.16
1987	11	28	-0.19
1987	11	29	-0.22
1987	11	30	-0.25
1987	12	1	-0.25
1987	12	2	-0.32
1987	12	3	-0.41
1987	12	4	-0.43
1987	12	5	-0.45
1987	12	6	-0.46
1987	12	7	-0.45
1987	12	8	-0.45
1987	12	9	-0.44
1987	12	10	-0.44
1987	12	11	-0.39
1987	12	12	-0.39
1987	12	13	-0.38
1987	12	14	-0.4
1987	12	15	-0.38
1987	12	16	-0.39
1987	12	17	-0.37
1987	12	18	-0.33
1987	12	19	-0.27
1987	12	20	-0.23
1987	12	21	-0.21
1987	12	22	-0.22
1987	12	23	-0.21
1987	12	24	-0.25
1987	12	25	-0.27
1987	12	26	-0.27
1987	12	27	-0.26
1987	12	28	-0.24
1987	12	29	-0.19
1987	12	30	-0.16
1987	12	31	-0.19
1988	1	1	-0.15
1988	1	2	-0.13
1988	1	3	-0.07
1988	1	4	-0.01
1988	1	5	0.03
1988	1	6	0.05
1988	1	7	0.09
1988	1	8	0.1
1988	1	9	0.02
1988	1	10	-0.03
1988	1	11	-0.06
1988	1	12	-0.06
1988	1	13	-0.15
1988	1	14	-0.15
1988	1	15	-0.12
1988	1	16	-0.17
1988	1	17	-0.22
1988	1	18	-0.22
1988	1	19	-0.26
1988	1	20	-0.3
1988	1	21	-0.28
1988	1	22	-0.27
1988	1	23	-0.3
1988	1	24	-0.29
1988	1	25	-0.28
1988	1	26	-0.23
1988	1	27	-0.26
1988	1	28	-0.24
1988	1	29	-0.16
1988	1	30	-0.15
1988	1	31	-0.11
1988	2	1	-0.04
1988	2	2	-0.1
1988	2	3	-0.01
1988	2	4	-0.03
1988	2	5	0
1988	2	6	-0.01
1988	2	7	0.03
1988	2	8	0.07
1988	2	9	0.04
1988	2	10	0.16
1988	2	11	0.22
1988	2	12	0.21
1988	2	13	0.16
1988	2	14	0.03
1988	2	15	-0.04
1988	2	16	-0.08
1988	2	17	-0.07
1988	2	18	-0.07
1988	2	19	-0.06
1988	2	20	-0.09
1988	2	21	-0.13
1988	2	22	-0.17
1988	2	23	-0.15
1988	2	24	-0.14
1988	2	25	-0.15
1988	2	26	-0.22
1988	2	27	-0.26
1988	2	28	-0.29
1988	2	29	-0.21
1988	3	1	-0.21
1988	3	2	-0.21
1988	3	3	-0.21
1988	3	4	-0.17
1988	3	5	-0.19
1988	3	6	-0.19
1988	3	7	-0.19
1988	3	8	-0.19
1988	3	9	-0.23
1988	3	10	-0.26
1988	3	11	-0.26
1988	3	12	-0.23
1988	3	13	-0.21
1988	3	14	-0.22
1988	3	15	-0.22
1988	3	16	-0.18
1988	3	17	-0.12
1988	3	18	-0.14
1988	3	19	-0.21
1988	3	20	-0.24
1988	3	21	-0.2
1988	3	22	-0.16
1988	3	23	-0.13
1988	3	24	-0.12
1988	3	25	-0.07
1988	3	26	0.02
1988	3	27	0.09
1988	3	28	0.1
1988	3	29	0.08
1988	3	30	0.1
1988	3	31	0.08
1988	10	1	-0.19
1988	10	2	-0.23
1988	10	3	-0.24
1988	10	4	-0.26
1988	10	5	-0.26
1988	10	6	-0.27
1988	10	7	-0.22
1988	10	8	-0.14
1988	10	9	-0.07
1988	10	10	-0.02
1988	10	11	-0.07
1988	10	12	-0.11
1988	10	13	-0.11
1988	10	14	-0.14
1988	10	15	-0.17
1988	10	16	-0.19
1988	10	17	-0.22
1988	10	18	-0.25
1988	10	19	-0.32
1988	10	20	-0.36
1988	10	21	-0.33
1988	10	22	-0.33
1988	10	23	-0.34
1988	10	24	-0.34
1988	10	25	-0.34
1988	10	26	-0.33
1988	10	27	-0.35
1988	10	28	-0.34
1988	10	29	-0.34
1988	10	30	-0.34
1988	10	31	-0.34
1988	11	1	-0.32
1988	11	2	-0.33
1988	11	3	-0.32
1988	11	4	-0.33
1988	11	5	-0.37
1988	11	6	-0.38
1988	11	7	-0.36
1988	11	8	-0.34
1988	11	9	-0.35
1988	11	10	-0.35
1988	11	11	-0.35
1988	11	12	-0.35
1988	11	13	-0.36
1988	11	14	-0.33
1988	11	15	-0.32
1988	11	16	-0.32
1988	11	17	-0.32
1988	11	18	-0.36
1988	11	19	-0.33
1988	11	20	-0.34
1988	11	21	-0.37
1988	11	22	-0.36
1988	11	23	-0.36
1988	11	24	-0.37
1988	11	25	-0.37
1988	11	26	-0.38
1988	11	27	-0.38
1988	11	28	-0.36
1988	11	29	-0.32
1988	11	30	-0.31
1988	12	1	-0.4
1988	12	2	-0.39
1988	12	3	-0.38
1988	12	4	-0.38
1988	12	5	-0.34
1988	12	6	-0.32
1988	12	7	-0.27
1988	12	8	-0.24
1988	12	9	-0.22
1988	12	10	-0.22
1988	12	11	-0.19
1988	12	12	-0.19
1988	12	13	-0.16
1988	12	14	-0.15
1988	12	15	-0.15
1988	12	16	-0.15
1988	12	17	-0.15
1988	12	18	-0.14
1988	12	19	-0.14
1988	12	20	-0.09
1988	12	21	-0.05
1988	12	22	-0.08
1988	12	23	-0.08
1988	12	24	-0.02
1988	12	25	-0.04
1988	12	26	-0.07
1988	12	27	-0.03
1988	12	28	-0.03
1988	12	29	-0.06
1988	12	30	-0.09
1988	12	31	-0.07
1989	1	1	-0.17
1989	1	2	-0.21
1989	1	3	-0.22
1989	1	4	0
1989	1	5	-0.2
1989	1	6	-0.21
1989	1	7	-0.26
1989	1	8	-0.29
1989	1	9	-0.3
1989	1	10	-0.27
1989	1	11	-0.32
1989	1	12	-0.28
1989	1	13	-0.29
1989	1	14	-0.3
1989	1	15	-0.31
1989	1	16	-0.28
1989	1	17	-0.29
1989	1	18	-0.29
1989	1	19	-0.32
1989	1	20	-0.34
1989	1	21	-0.38
1989	1	22	-0.37
1989	1	23	-0.4
1989	1	24	-0.43
1989	1	25	-0.46
1989	1	26	-0.44
1989	1	27	-0.43
1989	1	28	-0.44
1989	1	29	-0.42
1989	1	30	-0.42
1989	1	31	-0.41
1989	2	1	-0.43
1989	2	2	-0.42
1989	2	3	-0.4
1989	2	4	-0.39
1989	2	5	-0.4
1989	2	6	-0.38
1989	2	7	-0.37
1989	2	8	-0.38
1989	2	9	-0.41
1989	2	10	-0.4
1989	2	11	-0.43
1989	2	12	-0.46
1989	2	13	-0.44
1989	2	14	-0.46
1989	2	15	-0.45
1989	2	16	-0.44
1989	2	17	-0.41
1989	2	18	-0.45
1989	2	19	-0.38
1989	2	20	-0.39
1989	2	21	-0.38
1989	2	22	-0.41
1989	2	23	-0.38
1989	2	24	-0.4
1989	2	25	-0.37
1989	2	26	-0.38
1989	2	27	-0.37
1989	2	28	-0.34
1989	3	1	-0.33
1989	3	2	-0.26
1989	3	3	-0.25
1989	3	4	-0.26
1989	3	5	-0.27
1989	3	6	-0.28
1989	3	7	-0.26
1989	3	8	-0.23
1989	3	9	-0.24
1989	3	10	-0.25
1989	3	11	-0.26
1989	3	12	-0.27
1989	3	13	-0.32
1989	3	14	-0.26
1989	3	15	-0.25
1989	3	16	-0.21
1989	3	17	-0.23
1989	3	18	-0.26
1989	3	19	-0.29
1989	3	20	-0.29
1989	3	21	-0.26
1989	3	22	-0.3
1989	3	23	-0.24
1989	3	24	-0.26
1989	3	25	-0.16
1989	3	26	-0.15
1989	3	27	-0.16
1989	3	28	-0.15
1989	3	29	-0.17
1989	3	30	-0.17
1989	3	31	-0.16
1989	10	1	-0.36
1989	10	2	-0.36
1989	10	3	-0.36
1989	10	4	-0.36
1989	10	5	-0.4
1989	10	6	-0.39
1989	10	7	-0.4
1989	10	8	-0.35
1989	10	9	-0.39
1989	10	10	-0.41
1989	10	11	-0.37
1989	10	12	-0.37
1989	10	13	-0.37
1989	10	14	-0.37
1989	10	15	-0.33
1989	10	16	-0.35
1989	10	17	-0.35
1989	10	18	-0.37
1989	10	19	-0.39
1989	10	20	-0.38
1989	10	21	-0.44
1989	10	22	-0.36
1989	10	23	-0.32
1989	10	24	-0.32
1989	10	25	-0.31
1989	10	26	-0.31
1989	10	27	-0.34
1989	10	28	-0.37
1989	10	29	-0.39
1989	10	30	-0.37
1989	10	31	-0.36
1989	11	1	-0.35
1989	11	2	-0.36
1989	11	3	-0.36
1989	11	4	-0.35
1989	11	5	-0.34
1989	11	6	-0.34
1989	11	7	-0.34
1989	11	8	-0.33
1989	11	9	-0.31
1989	11	10	-0.3
1989	11	11	-0.31
1989	11	12	-0.34
1989	11	13	-0.36
1989	11	14	-0.39
1989	11	15	-0.37
1989	11	16	-0.39
1989	11	17	-0.41
1989	11	18	-0.44
1989	11	19	-0.43
1989	11	20	-0.41
1989	11	21	-0.4
1989	11	22	-0.41
1989	11	23	-0.39
1989	11	24	-0.39
1989	11	25	-0.41
1989	11	26	-0.41
1989	11	27	-0.39
1989	11	28	-0.37
1989	11	29	-0.38
1989	11	30	-0.39
1989	12	1	-0.39
1989	12	2	-0.41
1989	12	3	-0.42
1989	12	4	-0.41
1989	12	5	-0.4
1989	12	6	-0.39
1989	12	7	-0.38
1989	12	8	-0.37
1989	12	9	-0.37
1989	12	10	-0.37
1989	12	11	-0.35
1989	12	12	-0.35
1989	12	13	-0.34
1989	12	14	-0.32
1989	12	15	-0.31
1989	12	16	-0.29
1989	12	17	-0.26
1989	12	18	-0.26
1989	12	19	-0.24
1989	12	20	-0.23
1989	12	21	-0.14
1989	12	22	-0.09
1989	12	23	-0.04
1989	12	24	-0.01
1989	12	25	-0.05
1989	12	26	-0.06
1989	12	27	-0.06
1989	12	28	-0.11
1989	12	29	-0.16
1989	12	30	-0.22
1989	12	31	-0.26
1990	1	1	-0.27
1990	1	2	-0.29
1990	1	3	-0.33
1990	1	4	-0.35
1990	1	5	-0.34
1990	1	6	-0.34
1990	1	7	-0.35
1990	1	8	-0.36
1990	1	9	-0.38
1990	1	10	-0.37
1990	1	11	-0.38
1990	1	12	-0.36
1990	1	13	-0.35
1990	1	14	-0.34
1990	1	15	-0.32
1990	1	16	-0.33
1990	1	17	-0.33
1990	1	18	-0.31
1990	1	19	-0.31
1990	1	20	-0.3
1990	1	21	-0.3
1990	1	22	-0.32
1990	1	23	-0.33
1990	1	24	-0.32
1990	1	25	-0.27
1990	1	26	-0.26
1990	1	27	-0.21
1990	1	28	-0.23
1990	1	29	-0.2
1990	1	30	-0.22
1990	1	31	-0.24
1990	2	1	-0.25
1990	2	2	-0.26
1990	2	3	-0.26
1990	2	4	-0.24
1990	2	5	-0.23
1990	2	6	-0.25
1990	2	7	-0.28
1990	2	8	-0.25
1990	2	9	-0.21
1990	2	10	-0.22
1990	2	11	-0.22
1990	2	12	-0.24
1990	2	13	-0.2
1990	2	14	-0.2
1990	2	15	-0.15
1990	2	16	-0.12
1990	2	17	-0.13
1990	2	18	-0.16
1990	2	19	-0.16
1990	2	20	-0.13
1990	2	21	-0.12
1990	2	22	-0.11
1990	2	23	-0.14
1990	2	24	-0.14
1990	2	25	-0.15
1990	2	26	-0.11
1990	2	27	-0.08
1990	2	28	-0.03
1990	3	1	0.04
1990	3	2	0.09
1990	3	3	0.09
1990	3	4	0.07
1990	3	5	0.07
1990	3	6	0.1
1990	3	7	0.12
1990	3	8	0.09
1990	3	9	0.06
1990	3	10	0.07
1990	3	11	0.05
1990	3	12	0.03
1990	3	13	-0.01
1990	3	14	-0.09
1990	3	15	-0.14
1990	3	16	-0.17
1990	3	17	-0.17
1990	3	18	-0.21
1990	3	19	-0.23
1990	3	20	-0.22
1990	3	21	-0.25
1990	3	22	-0.21
1990	3	23	-0.21
1990	3	24	-0.24
1990	3	25	-0.24
1990	3	26	-0.2
1990	3	27	-0.24
1990	3	28	-0.23
1990	3	29	-0.22
1990	3	30	-0.22
1990	3	31	-0.23
1990	10	1	-0.18
1990	10	2	-0.19
1990	10	3	-0.19
1990	10	4	-0.2
1990	10	5	-0.19
1990	10	6	-0.17
1990	10	7	-0.16
1990	10	8	-0.13
1990	10	9	-0.17
1990	10	10	-0.18
1990	10	11	-0.2
1990	10	12	-0.23
1990	10	13	-0.27
1990	10	14	-0.3
1990	10	15	-0.32
1990	10	16	-0.33
1990	10	17	-0.34
1990	10	18	-0.35
1990	10	19	-0.36
1990	10	20	-0.37
1990	10	21	-0.4
1990	10	22	-0.44
1990	10	23	-0.45
1990	10	24	-0.44
1990	10	25	-0.43
1990	10	26	-0.4
1990	10	27	-0.38
1990	10	28	-0.35
1990	10	29	-0.34
1990	10	30	-0.32
1990	10	31	-0.3
1990	11	1	-0.26
1990	11	2	-0.25
1990	11	3	-0.24
1990	11	4	-0.21
1990	11	5	-0.22
1990	11	6	-0.24
1990	11	7	-0.26
1990	11	8	-0.3
1990	11	9	-0.33
1990	11	10	-0.35
1990	11	11	-0.35
1990	11	12	-0.34
1990	11	13	-0.34
1990	11	14	-0.33
1990	11	15	-0.31
1990	11	16	-0.29
1990	11	17	-0.23
1990	11	18	-0.19
1990	11	19	-0.12
1990	11	20	-0.07
1990	11	21	-0.02
1990	11	22	-0.02
1990	11	23	-0.04
1990	11	24	-0.08
1990	11	25	-0.1
1990	11	26	-0.11
1990	11	27	-0.12
1990	11	28	-0.13
1990	11	29	-0.14
1990	11	30	-0.14
1990	12	1	-0.18
1990	12	2	-0.19
1990	12	3	-0.2
1990	12	4	-0.19
1990	12	5	-0.19
1990	12	6	-0.21
1990	12	7	-0.21
1990	12	8	-0.23
1990	12	9	-0.3
1990	12	10	-0.37
1990	12	11	-0.41
1990	12	12	-0.43
1990	12	13	-0.38
1990	12	14	-0.39
1990	12	15	-0.39
1990	12	16	-0.37
1990	12	17	-0.36
1990	12	18	-0.36
1990	12	19	-0.35
1990	12	20	-0.35
1990	12	21	-0.32
1990	12	22	-0.33
1990	12	23	-0.35
1990	12	24	-0.38
1990	12	25	-0.39
1990	12	26	-0.37
1990	12	27	-0.32
1990	12	28	-0.27
1990	12	29	-0.27
1990	12	30	-0.22
1990	12	31	-0.2
1991	1	1	-0.18
1991	1	2	-0.2
1991	1	3	-0.14
1991	1	4	-0.12
1991	1	5	-0.07
1991	1	6	-0.05
1991	1	7	0.04
1991	1	8	0.05
1991	1	9	0.07
1991	1	10	0.16
1991	1	11	0.22
1991	1	12	0.25
1991	1	13	0.2
1991	1	14	0.1
1991	1	15	-0.02
1991	1	16	-0.15
1991	1	17	-0.23
1991	1	18	-0.27
1991	1	19	-0.31
1991	1	20	-0.33
1991	1	21	-0.34
1991	1	22	-0.32
1991	1	23	-0.39
1991	1	24	-0.41
1991	1	25	-0.41
1991	1	26	-0.41
1991	1	27	-0.41
1991	1	28	-0.43
1991	1	29	-0.4
1991	1	30	-0.4
1991	1	31	-0.39
1991	2	1	-0.39
1991	2	2	-0.39
1991	2	3	-0.4
1991	2	4	-0.41
1991	2	5	-0.39
1991	2	6	-0.38
1991	2	7	-0.37
1991	2	8	-0.36
1991	2	9	-0.34
1991	2	10	-0.32
1991	2	11	-0.31
1991	2	12	-0.28
1991	2	13	-0.31
1991	2	14	-0.34
1991	2	15	-0.35
1991	2	16	-0.34
1991	2	17	-0.33
1991	2	18	-0.37
1991	2	19	-0.38
1991	2	20	-0.36
1991	2	21	-0.38
1991	2	22	-0.37
1991	2	23	-0.34
1991	2	24	-0.31
1991	2	25	-0.29
1991	2	26	-0.34
1991	2	27	-0.39
1991	2	28	-0.47
1991	3	1	-0.45
1991	3	2	-0.4
1991	3	3	-0.39
1991	3	4	-0.36
1991	3	5	-0.37
1991	3	6	-0.36
1991	3	7	-0.37
1991	3	8	-0.39
1991	3	9	-0.38
1991	3	10	-0.36
1991	3	11	-0.33
1991	3	12	-0.33
1991	3	13	-0.37
1991	3	14	-0.39
1991	3	15	-0.39
1991	3	16	-0.38
1991	3	17	-0.4
1991	3	18	-0.39
1991	3	19	-0.34
1991	3	20	-0.33
1991	3	21	-0.33
1991	3	22	-0.34
1991	3	23	-0.33
1991	3	24	-0.33
1991	3	25	-0.33
1991	3	26	-0.39
1991	3	27	-0.37
1991	3	28	-0.36
1991	3	29	-0.34
1991	3	30	-0.31
1991	3	31	-0.29
1991	10	1	-0.14
1991	10	2	-0.2
1991	10	3	-0.15
1991	10	4	-0.15
1991	10	5	-0.2
1991	10	6	-0.24
1991	10	7	-0.27
1991	10	8	-0.31
1991	10	9	-0.34
1991	10	10	-0.34
1991	10	11	-0.36
1991	10	12	-0.36
1991	10	13	-0.35
1991	10	14	-0.34
1991	10	15	-0.35
1991	10	16	-0.39
1991	10	17	-0.38
1991	10	18	-0.34
1991	10	19	-0.3
1991	10	20	-0.29
1991	10	21	-0.34
1991	10	22	-0.38
1991	10	23	-0.41
1991	10	24	-0.39
1991	10	25	-0.39
1991	10	26	-0.39
1991	10	27	-0.41
1991	10	28	-0.41
1991	10	29	-0.41
1991	10	30	-0.41
1991	10	31	-0.4
1991	11	1	-0.38
1991	11	2	-0.38
1991	11	3	-0.35
1991	11	4	-0.32
1991	11	5	-0.31
1991	11	6	-0.3
1991	11	7	-0.28
1991	11	8	-0.23
1991	11	9	-0.24
1991	11	10	-0.17
1991	11	11	-0.22
1991	11	12	-0.18
1991	11	13	-0.25
1991	11	14	-0.15
1991	11	15	-0.17
1991	11	16	-0.19
1991	11	17	-0.21
1991	11	18	-0.28
1991	11	19	-0.31
1991	11	20	-0.36
1991	11	21	-0.43
1991	11	22	-0.45
1991	11	23	-0.41
1991	11	24	-0.39
1991	11	25	-0.38
1991	11	26	-0.39
1991	11	27	-0.38
1991	11	28	-0.39
1991	11	29	-0.38
1991	11	30	-0.39
1991	12	1	-0.38
1991	12	2	-0.36
1991	12	3	-0.38
1991	12	4	-0.41
1991	12	5	-0.39
1991	12	6	-0.38
1991	12	7	-0.39
1991	12	8	-0.39
1991	12	9	-0.37
1991	12	10	-0.37
1991	12	11	-0.39
1991	12	12	-0.4
1991	12	13	-0.39
1991	12	14	-0.39
1991	12	15	-0.37
1991	12	16	-0.36
1991	12	17	-0.38
1991	12	18	-0.4
1991	12	19	-0.38
1991	12	20	-0.34
1991	12	21	-0.28
1991	12	22	-0.26
1991	12	23	-0.21
1991	12	24	-0.16
1991	12	25	-0.15
1991	12	26	-0.19
1991	12	27	-0.15
1991	12	28	-0.15
1991	12	29	-0.17
1991	12	30	-0.2
1991	12	31	-0.23
1992	1	1	-0.25
1992	1	2	-0.17
1992	1	3	-0.16
1992	1	4	-0.19
1992	1	5	-0.13
1992	1	6	-0.11
1992	1	7	-0.11
1992	1	8	-0.17
1992	1	9	-0.16
1992	1	10	-0.2
1992	1	11	-0.24
1992	1	12	-0.26
1992	1	13	-0.29
1992	1	14	-0.3
1992	1	15	-0.32
1992	1	16	-0.33
1992	1	17	-0.3
1992	1	18	-0.32
1992	1	19	-0.41
1992	1	20	-0.32
1992	1	21	-0.4
1992	1	22	-0.39
1992	1	23	-0.35
1992	1	24	-0.36
1992	1	25	-0.38
1992	1	26	-0.34
1992	1	27	-0.32
1992	1	28	-0.35
1992	1	29	-0.4
1992	1	30	-0.38
1992	1	31	-0.36
1992	2	1	-0.36
1992	2	2	-0.38
1992	2	3	-0.36
1992	2	4	-0.33
1992	2	5	-0.32
1992	2	6	-0.35
1992	2	7	-0.37
1992	2	8	-0.36
1992	2	9	-0.44
1992	2	10	-0.42
1992	2	11	-0.37
1992	2	12	-0.33
1992	2	13	-0.36
1992	2	14	-0.3
1992	2	15	-0.35
1992	2	16	-0.31
1992	2	17	-0.23
1992	2	18	-0.31
1992	2	19	-0.32
1992	2	20	-0.36
1992	2	21	-0.38
1992	2	22	-0.4
1992	2	23	-0.37
1992	2	24	-0.38
1992	2	25	-0.4
1992	2	26	-0.41
1992	2	27	-0.37
1992	2	28	-0.38
1992	2	29	-0.39
1992	3	1	-0.39
1992	3	2	-0.41
1992	3	3	-0.42
1992	3	4	-0.38
1992	3	5	-0.36
1992	3	6	-0.35
1992	3	7	-0.34
1992	3	8	-0.32
1992	3	9	-0.34
1992	3	10	-0.36
1992	3	11	-0.38
1992	3	12	-0.32
1992	3	13	-0.21
1992	3	14	-0.19
1992	3	15	-0.13
1992	3	16	-0.09
1992	3	17	-0.14
1992	3	18	-0.16
1992	3	19	-0.2
1992	3	20	-0.2
1992	3	21	-0.22
1992	3	22	-0.13
1992	3	23	-0.13
1992	3	24	-0.13
1992	3	25	-0.18
1992	3	26	-0.21
1992	3	27	-0.18
1992	3	28	-0.18
1992	3	29	-0.15
1992	3	30	-0.17
1992	3	31	-0.18
1992	10	1	-0.25
1992	10	2	-0.26
1992	10	3	-0.28
1992	10	4	-0.32
1992	10	5	-0.36
1992	10	6	-0.34
1992	10	7	-0.33
1992	10	8	-0.34
1992	10	9	-0.35
1992	10	10	-0.33
1992	10	11	-0.39
1992	10	12	-0.32
1992	10	13	-0.33
1992	10	14	-0.35
1992	10	15	-0.34
1992	10	16	-0.28
1992	10	17	-0.29
1992	10	18	-0.29
1992	10	19	-0.28
1992	10	20	-0.3
1992	10	21	-0.29
1992	10	22	-0.29
1992	10	23	-0.3
1992	10	24	-0.28
1992	10	25	-0.16
1992	10	26	-0.2
1992	10	27	-0.25
1992	10	28	-0.22
1992	10	29	-0.22
1992	10	30	-0.21
1992	10	31	-0.33
1992	11	1	-0.26
1992	11	2	-0.28
1992	11	3	-0.2
1992	11	4	-0.19
1992	11	5	-0.18
1992	11	6	-0.22
1992	11	7	-0.23
1992	11	8	-0.22
1992	11	9	-0.27
1992	11	10	-0.3
1992	11	11	-0.25
1992	11	12	-0.22
1992	11	13	-0.16
1992	11	14	-0.14
1992	11	15	-0.14
1992	11	16	-0.18
1992	11	17	-0.15
1992	11	18	-0.11
1992	11	19	-0.13
1992	11	20	-0.04
1992	11	21	-0.02
1992	11	22	-0.01
1992	11	23	-0.02
1992	11	24	-0.01
1992	11	25	-0.07
1992	11	26	0.08
1992	11	27	0.1
1992	11	28	0.1
1992	11	29	0.15
1992	11	30	0.07
1992	12	1	0.03
1992	12	2	0
1992	12	3	0.06
1992	12	4	0.11
1992	12	5	0.18
1992	12	6	0.18
1992	12	7	0.07
1992	12	8	0.04
1992	12	9	0.02
1992	12	10	-0.01
1992	12	11	-0.04
1992	12	12	0.06
1992	12	13	0.06
1992	12	14	0.05
1992	12	15	0.05
1992	12	16	0.02
1992	12	17	0
1992	12	18	-0.07
1992	12	19	-0.07
1992	12	20	-0.14
1992	12	21	-0.16
1992	12	22	-0.18
1992	12	23	-0.21
1992	12	24	-0.23
1992	12	25	-0.33
1992	12	26	-0.38
1992	12	27	-0.4
1992	12	28	-0.4
1992	12	29	-0.4
1992	12	30	-0.41
1992	12	31	-0.4
1993	1	1	-0.34
1993	1	2	-0.37
1993	1	3	-0.38
1993	1	4	-0.46
1993	1	5	-0.41
1993	1	6	-0.34
1993	1	7	-0.32
1993	1	8	-0.33
1993	1	9	-0.32
1993	1	10	-0.34
1993	1	11	-0.32
1993	1	12	-0.18
1993	1	13	-0.09
1993	1	14	-0.09
1993	1	15	-0.09
1993	1	16	-0.12
1993	1	17	-0.15
1993	1	18	-0.05
1993	1	19	-0.07
1993	1	20	-0.02
1993	1	21	0
1993	1	22	0.03
1993	1	23	0.12
1993	1	24	0.05
1993	1	25	0.1
